g_new_fa=`//anki 600/1600/3200 (3 секции)
a/артикль =некий|без артикля это глагол наречие или прилагательное|
thin/*слабый *худой СИНьор робинзон,месяц ничего не ел на необитаемом острове
thing/наш СЫН не *вещь,а домашнее животное!/*предмет
think/СФИНКс *думал о пирамидах рядом,а зачем они тут стоят? (sink~сиНк раковина тонуть,индюк много *думал и в супе *утонул)
third/мы соображали на троих а *третьим собутыльником был СЕРДитый дед мороз с САРДиной в зубах
thirst/СЕСТрички либерти с их *жаждой свободы рвались в америку/СиЕСТа от зноя и *жажды (днём спим ночью работаем)
thirsty/*испытываю-жажду в Свитере из шЕРСТИ
thirteen/*13 это third-третий + teen = ten = 10
thirty/старая дева за *30 уже второго СОРТА и жаждет(СэРст) замуж (three~Сфри три)
thorn/СОРНяк с *колючками и *шипами
though/*хотя из ЗОопарка Убежал слон,всем пофиг
thought/созрела *мысль спилить ночью несколько СОТовых вышек 5G и спасти землю/СОТня *мыслей в пустой голове/*внимание *забота (think~СиНк мыслить) (сиН-петь соН-песня,фид-кормить фуд-еда)
thousand/*тысяча САУдовцев в САНДалях бегут по песку в пустыне/на ФАЗЕНДе работают *тысячи злых роботов меган/ты вошел в САУну к САНДи за *штуку в час
thread/нужно соСРЕДоточиться,когда *вдеваешь *нить в иглу шприца/в СРЕДу ты сорвал *резьбу-винта на стоп кране в самолете и все разбились
threat/если муха чувствует *опасность то threat от страха/в СРЕду растеТ *угроза наступления четверга/ВРЕТ и *опасается что раскусят/ТРЕТейский суд это *угроза что всё отберут и посадят (threaten~сфретэн угрожать)
three/(h-убрали) *ТРИ (звучит ужасно,всем стыдно)
thrill/в ТРИЛлере ощущают *волнение *возбуждение и *трепет когда его смотрят
throat/через(through) РОТ и *горло еда попадает внутрь
throng/*толпа *толпитСя возле тРОНа царя и целует ноги
through/ЗРЮ *насквозь ФРУкта и вижу там червяка/*через дорогу ж С РУчкой бежит,лови её/СРУбил просеку *через заколдованный лес и всякая нечисть поперла..
throw/не *бросайте бычки на пол,отбывая СРОк на зоне - говорит Учитель детям
thrust/папа(фэзэр) нашел три фазы и СРАЗу Три пальца *сунул в розетку/*толчок *удар *пролезать
thug/САГа об *убийцах и *головорезах,которые оформили оСАГо у жуликов (их всех зарезали)
thumb/ты САМ *замусолил экран своим *большим-пальцем/САМый *большой-палец на земле лежал в ТУМБочке
thunder/алекСАНДР метал *гром и молнии в САНДРу
thursday/ФЕРЗём в *четверг ходи,а ТУЗом во *вторник
thus/ЗАСыпал регулярно *таким-образом стоя в трамвае и падал на девушку,она в шоке,просыпался от ЗАСоса с синяком на шее/*поэтому *до *так
tick/*ТИКай от *клещей в лесу/*клещ *отметился в ТИК токе и всех там покусал
ticket/эТИКЕТки были еще и *билетами/эТИКЕТ безбилетников требует иметь *билет на тот свет
ticket-collector/ТИКАТь от *контролера в КОЛЛЕКТОР канализации
tide/*смывали грязь ТАЙДом (порошок) на *приливе и *отливе (tidy~тайди аккуратный опрятный)
tidy-up/*наводить-порядок с помощью порошка ТАЙД,АП чхи от него
tie/ТАЙная *связь у нас,тс-с/*галстук ТАЙком жуют,если сказать нечего
tiger/(е-убрали) *тигр,а звучит ТАЙГЭР как тайга,но это *тигр в тайге
tight/ТЕТИва лука очень *туго-натянутая/*плотный *компактный *сжатый
till/сизиф каТИЛ камень *пока-не добрался *до вершины
tilt/из-за ТИТуЛа чемпиона мира возникла *ссора и все друг друга поубивали/*раздор *наклонять
timber/из *древесины ТАМБУР в вагоне хорошо горит,не зайти не выйти - прыгай в окно! (wood~Вуд древесина лес)
time/ТАЙМер считает *время/ТАИМаут это *время(тайм) + снаружи(аут) = перерыв/первый ТАЙМ матча
timetable/*расписание = время + таблица
timid/ТЕрМИТы - *робкие насекомые,сожрут тебя и не заметишь
tin/пока сидели год в каранТИНе,ели только *консервные-банки из *олова (tinned-food консервированая еда)
tiny/я никому не открою свою ТАЙНУ что у меня *крошечный/в пауТИНЕ сидел *крошечный паук людоед,ты проходил мимо - он тебя укусил и съел
tip/ТИПун тебе на *кончик языка без костей/этот ТИП не платит *чаевых,плюну ему в суп
tissue/красивая ТЕСьма из *ткани
title/на ТИТУЛьной странице *заглавие и *заголовки/*название *ТИТУЛ *наименование *раздел
to/предлог *к/частица-глагола (two~ту два) (too~туу ТОже слишком)
to-my-surprise/*к-моему-удивлению ТУзику понравился МОЙ СЮРПРИЗ - грелка
today/*сегодня ТУДА без намордников не пускают,в очередь,сукины дети!/= к(to) + день(day)
together/ТУристы *вместе едут на ГЕЙЗЕР,на русалок пялиться(гейз) (gather~гэЗэ собирать)
token/*знак *признак *маркер ТОКЕН(комп)
tolerance/*ТОЛЕРАНТНОСть *допуск *отклонение *выносливость *терпимость
tolerate/ТОЛЕРАнТный терпила *терпит всё
toll/слишком высокая(tall~тоол) *пошлина *плата *тариф,чё делать бум? -вешаться!
tomato/ТОМАТный сок из *помидор
tomb/*надгробие в *склепе ТОМа который всё врёт и спит в ТУМБочке
tomorrow/*завтра ТАМАРУ на МОРЕ увезу на *завтрак акулам
tongue/ТОНКИй и длинный *язык во рту (language~лангвидж это язык общения)
too/*ТОже/*очень хочет ТУзик грелку (ту-два и частица-глагола)
too-much/*слишком много ТУМАна Что-то,едем по приборам
tool/вТУЛку точил *инструментом/в ТУЛе левша сделал *механизм из блохи и подковал
tooth/(teeth зубы) ТУЗик *зубами порвал грелку/блюТУС - голубой(блю) зуб(тус) типа вайфай но недалеко и взломать легко
toothbrush/*зубной-щетка = зуб + щетка
toothpaste/*зубная-паста = зуб + паста
top/ТОП-модель на *вершине славы выпала из окна/ТОП-менеджер *вершина пищевой цепочки офисного планктона/поТОП до *верхушки останкинской башни устроили два хоббита и говорящее дерево/*верхний *верх ТОПика/*волчок ТОПтыгина укусил за бочок
top-floor/*верхний-этаж = вершина + этаж
top-up/*пополнить = вершина + вверх
topic/*тема *предмет-обсуждения в ТОПИКе форума (офтопик это не по теме)
topple/цистерна с ТОПЛивом *опрокинулась,ах
torch/ТОРЧит из ширинки.. *фонарик! (карман порвался дырявый)/ТОРЧки с *факелом ТОРЧат у дома,что то замышляют..
torment/ТОРМошить цеМЕНТ в цистерне,это *мучение джентльменов удачи
tortoise/*черепаха ТОРТИла тротилом рыбу глушила в пруду,лягушки фшоке
torture/после *пыток директора вТОРЧЕРмета,он во всём сознался/*истязание *пытать *мучить ТОРчка ЧЕРного
toss/*бросила любимая и гложет ТОСка зелёная
total/*всеобщий и ТОТАЛьный контроль (totally~тоутэли полностью)/*итог *полный *суммарный
touch/ТАЧскрин - *трогать(тач) экран(скрин)/*касаться *прикосновение *связь *контакт/не *трогай мою ТАЧку грязными руками (тачи-обидчивый тачи нож)
tour/*ТУРне *путешествие *рейс
tow/*эвакуатор *буксирует ТОВарный вагон
towel/*полотенце осТАВИЛ в бане через дорогу раздевалка
tower/на *башне тауэр был ТрАУР - колобок повесился/в ТАВЕРне *башню сносит от цен на три корочки хлеба
town/в *городке кейпТАУН есть даунТАУН - *центр-города кишит даунами
toy/ТОЙ *игрушке лапу оторвали! и уронили мишку на пол,всё равно его не брошу потому что я хороший
trace/*прослеживать *след ТРАСирующих пуль,их видно!
track/*выслеживать по *ТРЕКу посылку с али целый год,она обошла вокруг света три раза/*след *колея *курс *путь по ТРАКту
trade/ТРЕЙДер *торгует (а дилер сделки заключает)/*торговля *торговый
traditional-dish/*традиционные-блюда ТРАДИционно были из ДЕШевых красителей и пальмого масла
traffic/ТРАФИК это *движение байтов по интернету и машин по дороге (traffic-jam~трэфикджэм пробка) (traffic-light~трэфиклаит светофор)
trail/ТРЕЙЛер ехал по *тропинке оставляя *след (трей-поднос)
train/*поезд это очень большой ТРАНвай (трамвай)/ТРЕНер *воспитывает и *тренирует в трениках
train-car/ТРЕНЕР КАРатэ в *вагоне всех раскидал и тебе досталось
trait/биТРЕЙТ в мп3 имеет *характеристику и *черту меняться (traitor~треитэр предатель)
tram/ТРАМ+вай = *трамвай(tram) + путь(way)
tramp/*бродяга ТРАМП метит в президенты,а камала харис на верблюде(кэмэл) спешит(хари) на помощь
tranquil/*спокойный стал когда ТРАНКВИЛизатор вкололи
transcript/ТРАНСКРИПция это *расшифровка звуков/*копия *запись
transfer/*перевести *перевод через ТРАНСФЕР (банк)
transform/ТРАНСФОРМировать значит *преобразовывать/ТРАНСФОРМатор *преобразует *превращает напряжение сети в ток
transit/*ТРАНЗИТ это *перевозка (transition переход)/ТРАНЗИсТоры с pnp *переходом
translate/*ТРАНСЛИровать *переводить-языки *объяснять *толковать
transmit/ТРАНСМИСсия *передаёт вращение/*переносить (carry~кэри везти нести)
transparent/*прозрачный ТРАНСПАРАНТ нёс голый(нейк) король в *прозрачной накидке
transportation/*ТРАНСПОРТ *перевозка *ТРАНСПОРТИрование
trap/на лесной ТРОПе *ловушка/ТРАП с яхты приводил гостей прямо в *капкан *ловушку *западню,где их скармливали акулам/на ТРАПе в самолет была *ловушка для безбилетников и зайцев
trash/*мусор ТРЕШ (сленг)/сТРАШные крысы в *мусоре жили и не тужили
travel/шпион в *путешествии ТРАВИЛ новичком инагентов/*передвигаться по ТРАве на ВЕЛике (trip поездка поход)
tray/бысТРЕЙ *поднос неси из трейлера на тропинке
treasure/нашли *клад старого ТРАнЖИРы,там были только долги и ТРЕнаЖЕР для закатывания губы/ТРЕзвый муЖ - настоящеЕ *сокровище для жены алкоголички
treat/алиса *угощала и *лечила птицу говорун с ТРЕТьей планеты/кошка ТРЕТся об ногу и от *удовольствия мурлычит
treatment/(+ment сущ) ТРЕТЬ парлаМЕНТа проходили *лечение в психушке,их там *обрабатывали и делали прививки от ковида с чипами
treaty/*договор нео с ТРИниТИ/ТРЕТЕйский суд это *договорняк с мафией и угроза(threat~Сфреат) для общества
tree/ТРИ тополя на плющихе были говорящими *деревьями и устроили потоп с хоббитами (three~Сфри три)
trek/по ТРЕКеру следили за *переходом в *походе
tremble/*дрожит и *трясётся ТРОМБОН когда играет и ТРИМер Бритвы
tremendous/ТРИ МЕНДЕлеева *громадных обсуждают *Страшную тайну водки и почему у тебя в глазах троится после неё
trend/ТРЕНД имеет *тенденцию падать,всё пропало,суши вёсла
trial/для *испытания програм есть *пробный период - ТРИАЛ(комп) (try попытка угадай с трёх раз - тройная)
tribe/на ТРИБунах сидит *племя болельщиков/*племя людоедов попало под ТРИБунал и их самих съели
trigger/*спусковой-крючок и *защёлка это *ТРИГГЕР в микросхеме
trick/*ТРЮК *уловка *обман *хитрость *обманывать/*хитрит лиса паТРИКеевна
trim/ТРИМмером *подстригать *обрезать *ровнять волосы
trip/*поход по ТРОПе войны/в *поездке по ТРОПинке ты встретил удава и ТРИдцать восемь Попугаев/trip + ер болезнь такая от *поездки по девицам лёгкого поведения
triple/*тройной ТРИжды ПЛохой
troop/*ГРУПпа *отряд это ТРУПпа актёров в театре/*войска оставляли за собой горы ТРУПов,а паратрупер это парашутист а не пара трупов!
trouble/ДРАПаЛ от *неприятностей и наступил на ГРАБЛи/*беспокойство *волнение *тревога *затруднение это траблы (сленг)
trousers/под *брюки и *штаны одел ТРУСЫ
trout/ТРАУлер УТром ловил *форель
truck/ТРАКтор тащит убитый в хлам *грузовик по ТРАКТу/*товарообмен *отношения *платформа *обменивать *перевозить на грузовиках овощи
true/*истинный *истина (truth~труС правда)/ТРУд это *правильный выбор тунеядцев/*истина и ТРУд всё переТРУт в ТРУху (truly~трули действительно)
trump/у ТРАМПа всегда *козырь в рукаве,он шулер
trumpet/ТРАМБОН это *труба *трубит
trunk/*багажник после ТаРАНа всмятКу а *туловище влепешКу/от ТРАНКвилизаторов его *туловище стало как *ствол дерева и его засунули в *сундук
trust/*доверять ТРАСТовому фонду на *доверии/ТРУС не *доверял ТРЕСТу который лопнул/у внучки была сТРАСТь разводить *доверчивого дедку на бабки
truth/ТРУС боится сказать нам *правду что земля плоская! (true истина)
try/ТРОЙная *попытка это угадай с трех раз! (try-on~траиан примерять)
tub/ТАБличка на *ванне - занято/*кадка *корыто
tube/ТЮБИк это *трубка с крышечкой/*метро это *труба с рельсами
tube-station/скелета с ТУБой коСТЕЙ стоШНило на *станции-метро
tuesday/во *вторник в ТЮЗ ходили всем классом смотрели ДЕЙствие
tug/*буксир это ТЯГач/*рывок *ТЯнуть
tulip/*ТЮЛЬПан (немного похоже) и это не тулуп
tumble/я ТАМ БыЛ,мёд пиво пил и *падал со смеху под стол/ТУМБЛЕр *переворачивал контакты/*опрокидывать
tuna/(добавили ц) *ТУНЕц
tune/ТЮНЕр крутил и *настраивал станцию и *напевал *мелодию и *мотив
turkey/по ТЁРКЕ *индейка убегала от повара индейца/ТУРКИ ели *индейку,а ты сидел рядом голодный и облизывался
turn/ТУРНикет *поворачивается и люди идут по *очереди на *смену/на ТУРНире на ТУРНике *вращаюсь
turn-left/*поверните-налево (райт-направо бэк-назад)
turn-off/*выключить
turn-out/*оказаться
turtle/*черепаха ТАРТИЛа карабаса проглотила (tortoise~тортэс *черепаха)
tusk/за *клыки ТАСКали бегемота из болота/*бивень (task~таск задача)
tutor/*репеТИТОР *наставник *домашний-учитель (tutorial учебник)
twig/*пруТ и ВИчКа *пороть вип клентов чтобы рыдали(weep) (whip~хВип кнут хлыст)
twirl/*вертиТ сВЕРЛо (whirl~Вёрл ВИхРь)
two/(замена т-д о-а) ТВО = *ДВА/*две ТУфли потеряла золушка по пьянке (too~ту тоже)
twelve/*ДВЕнадцать (начало почти похоже)
twenty/*ДВАдцать (начало почти похоже)
twice/*ДВАжды (от two-два) (twins~тВинз близнецы двойня)
twist/при *ТВИСТе надо *крутить *вертеть тело/*поворот *изгиб *искажать/мистер ТВИСТер *крутится тут,а потом вещи пропадают
type/*ТИП *ТИПичный *модель *символ *литера *шрифт *печать *ТИПографский (tape~тейп лента для печати азбукой морзе в телеграфе) (typist~тайпист машинистка)
ugly/нАГЛЫй был *безобразный *неприятный/у УГЛОватой *уродливой табуретки отпилили УГОЛ,сколько УГЛОв осталось?/на *гадкого я,во дворе упала ОГЛО-бля,кто тут ходит?
ultimate/*конечный и *окончательный УЛЬТИМАТум/УЛЬТИМАТум подходит к *предельному *последнему сроку там *максимальная сумма выкупа
umbrella/шляпа сОМБРЕРО похожа на *зонтик
unable/*неспособен = un-не + able-способный
uncle/*дядя бенс ест консерву АНКЛ-бенс в АНКЛаве с клавой (ankle~эНкл лодыжка)
under/*под АНДЕграундом нашли ад/АНДЕРсон *под кайфом писал сказки
underground/*метрополитен *подземный/АНДЕ-ГРАУНД это под-андер + землей-граунд
understand/*понимать это андер-под + стэнд(киоск ларёк остановка) = читать объявления на остановке и *понимать что дело труба
undertake/ниже-АНДЕ поставил-ТЕЙК планку и *предпринял новую попытку на физре,а девочки отдельно прыгали,мальчиков отправили в футбол играть чтобы не видели этот ужас
underwear/*нижнее-белье = под + носить
undo/(un=отмена + do=делать) *вернулся *возвратил *в-прежнее-положение *развязать *отсоединить *расстегнуть
unemployed/(un=не) *безработный АНИМатор ПЛОДил нищету
unfold/ОН ФОЛьгу *развернул (fold~фоулд завернуть)
unfortunately/*к-сожалению не светит НАм ФОРТУНА (un=не) (фортуна=удача) (+ly - наречие) = безфортунно = неудачно
unhappy/*несчастный = un-не + happy-счастливый
union/*союз ЮННАтов и живодеров/совьет ЮНИОН - советский союз
unit/*элемент игры - ЮНИТ через УНИТаз пролез в секретное место,там было море патронов и костюмчик/unit-of-measurement юнэтэвмежэрмэнт *единица-измерения
unite/ЮННАТы *объединились в УНИТАрное общество/united states - *соединённые штаты (unity~юнити единство)
universe/в УНИВЕРСитете изучают УНИВЕРСальную *вселенную/в УНИВЕРСитет на марсе слетались учиться со всей *вселенной
unless/ОН ЛЕЗ вперёд без очереди *пока-не закончились силы и не надавали по башке/*кроме *за-исключением разве-только
until/*до-тех-пор-пока-не поймаю золотую АНТИЛопу не успокоюсь (мульт)
up/але АП в цирке значит *вверх
uphill/*в-гору = вверх-ап + холм-хил
upon/up + on = *на *после и *во-время *по
update/*обновлять *обновление это АПДЕЙТ(комп сленг) = вверх-ап + дата-дейт
upgrade/*реконструировать *усовершенствовать это АПГРЕД (комп сленг)
upper/*верхний (ап-вверх)
uproot/*вырывать-с-корнем *искоренять = ап-вверх + рут-корень
upset/*ОПрокинулась СЕТь с золотой рыбкой и ты *расстроился/ап-вверх + (сет-ставить набор)
upturn/*подъем = ап-вверх + (терн поворот турникет)
urban/УРБАНизация это когда из деревни в *город уехали,и теперь есть нечего
urgent/УРГАНТ из тв *срочно уехал/*срочная фОРма ДЖЕНТельменам удачи нужна,старая одежда вся в цементе/АРГЕНТина *срочно продаёт горы чили (urge~эрдж побуждает)
urine/*моча и УРИНОтерапия,фу
urine-test/*анализ-мочи делал шУРИН ТЕСТя для золовки свекрови
usage/лЮСЯ Ч *употребляет для храбрости,когда поёт про солнце в монако
us/(добавили н) *нАС
use/ЮЗЕр(user) *ИСпользует комп и полезные(useful) проги ЮЗает
used/*подержанный *использованный *поЮЗаный юзером
useless/(+less=без) *бесполезно ЮЗер в ЛЕС сходил на рыбалку,там не клюёт
user/*пользователь это ЮЗЕР УСЕРдно кликающий мышкой на повисшем компе
usual/Я ЖУю *обычный гАЛстук когда сказать нечего
usually/*обычно я съЁЖИвАюсь под взглядом ЛЮдоеда
utility/*полезность от УТИЛИТЫ (комп)/УТИЛЬсырьё *полезное,потом сделают из него ещё что нибудь
utility-room/в *подсобном-помещении приЮТИЛИ ТИгра и РУМына,а он его съел (=утилита + комната)
utilize/УТИЛИЗировать *использованое
utter/УнТЕР офицерская вдова *издавала странные звуки когда сама себя высекла/*излагать *произносить
vacate/*освободили место и оно ВАКАнТно
vacation/все *каникулы и *отпуск искал ВАКАнСии,везде рабы нужны а приличной работы нет вообще
vacuum-cleaner/ВАКУУМ чистильщик(clean~клин чистить) это *пылесос
vague/телевизор *неопределенно плохо показывал *нечеткий экран и было *неясно что я ВЫИГрал миллион/*неопределенно *смутно ВАнГУЕт ванга
vain/*напрасные ожидания разВЕЯНы когда вскрыл вены(vein~веин)
valid/ВАЛИДный значит *действительный/*действенное лекарство от новых цен в магазине это ВАЛИДол/инВАЛИД = in-не + *действительный/ВАЛИДация
valley/*долина ВЕЛИканов это АЛЕЯ,ВАЛИ туда и пОЛЕЙ там цветочки
valve/*клапан *вентиль полетел на ВОЛЬВо,придется толкать 100 км по пустыне
value/*оценивать ВАЛЮту/*стоимость *цена *ценность (volume объем) (valour доблесть оценили)
van/миниВЭН это мини *фургон
vanish/ВАНЮШа гулял по тонкому льду и *исчез и *пропал куда-то/*исчезают пятна от средства ВАНИШ
variable/ВАРИАции БЫЛи различные и *изменчивые у каждой модели
variation/*перемена *изменение *ВАРИАнТ
variety/ВАРЬЕТЕ это *разнообразие *множество *разнообразных танцев
various/после *различных волнений ситуацию в скВЕРЕ контролировали ЭСэсовцы
vary/*ВАРьироваться и *меняться,ВАРИанты *разнятся,ВАРИатор *меняет обороты (very~вери очень истинный настоящий)
vase/*ВАЗа (похоже)
vast/*громадный *обширный дальний ВОСТок продали китайцам
vault/*изгибаться от удара током 1000 ВОЛьТ,ай
veal/*телятина ВЯЛеная на ВИЛке в кафе (каф-теленок виляет хвостом)
veer/ВЕЕР нужен для *изменения направления воздуха для *перенаправления на лицо
vegetable/*овощи ест ВЕГЕТарианец
vegetation/ВЕГЕТАЦия *растительности
vehicle/дурак ВЫЕХАЛ на *автомобиле *сухопутном-средстве и хиХИКАЛ всю дорогу над дураками и дорогами
veil/*ВУАЛь и *покрывало ВЕЛьветовое
vein/*ВЕНа это трубка с кровью (wine~Вайн вино)
velocity/*быстрота-перемещения на ВЕЛОСИпеде в сити(город) со *скоростью света/ВОЛОСАТЫе *быстро бежали за лысыми
velvet/ВЕЛЬВЕТ из *бархата
vendor/в ВЕНеции феДОР сумкин работал *продавцом сумок и колец/*продавец ВЕНиком ДОРогу подметал возле магазина
vengeance/ВЕНДЕтта это *отомщение *месть
vent/ВЕНТиляция это *отдушина в стене для *выхода воздуха
venture/ВЕНки ЧЕРные от *рискованного-предприятия везли на могилу босса *спекулянтов/леонард де ВИНЧИ *рискует и пьёт шампанское (adventure авантюрист приключение)
verb/ВЕРБлюды ели(*глагол) ВЕРБу (adverb наречие)
verify/*проверить при ВЕРИФИкации
versatile/*гибкий *разносторонний ВАСИн ТАЛант заметили поздно,когда он уже умер
verse/ВЕРСтали книжку со *стихами и *куплетами (worse~Вёрс *хуже) (worth~ВёрС ценности)
version/*ВЕРСИя *вариант *перевод (вирджин-девственица)
very/*очень не хватает ВЕРЫ надежды и любви,где эти коровы опять ходят?/ты вруну *очень ВЕРИл,а зря (vary~вери менять варианты)
vessel/ВЕСЕЛо на *судне без ВЁСЕЛ рабам на галере (ship *корабль)/выпей из *сосуда водки и станешь ВЕСЕЛ
vest/в ВЕСТернах все ковбои в *жилетах (west запад)/после программы ВЕСТи все в *жилетку плачут - ах бедные мы несчастные
vet/*ВЕТеринар (часть похоже)
via/*через ВИАдук ехал вокально инструментальный ансабль ВИА песняры с песнями
vice-versa/ВАСЯ ВЕРЗИла? - нет *наоборот хлюпик (реверс в обр сторону)
vice/ВИЦе мэр - *заместитель по *недостаткам/*зло *порок *сжимать *вместо
vicinity/в *окрестности города ВИСят на НИТИ *соседи *близко от столба где их повесили за шум по ночам
victim/тело этой *жертвы ВЫКаТИМ в яму и закопаем пока никто не видел
victory/*победа в ВИКТОРИне ВИКТОРа и ВИКТОРИи,ура! (это ещё и клубника)
view/(замена ew-д) *ВИд (превью = предварительный просмотр)/ВЬЮга испортила прекрасный *вид и *поле-зрения,ниче не видно
village/элитная *деревня с ВИЛЛАми Жуликов/в нашей *деревне ходят на митинг с топорами и ВИЛамИ в ДЖинсах/в одной *деревне ВИЛамИ по воде написано - да поШли вы все
vinegar/*уксус добавь в ВИНЕГРет чтобы все отравились на новый год
violate/если ты *нарушаешь правило левой руки,то правой тебе поставят ФИОЛЕТовый фингал под глазом/*вторглись к виолетте на виллу
violence/в ВАЛЕНСии *насилие над быками на корриде/(villain~вилэн *негодяй) ВАЛЕНтину неС в ЛЕС для совершения *насилия за обнуление
violent/*сильный *яростный ультраФИОЛЕТ вызывает рак кожи
violent-scene/в убиВАЙских кинОЛЕНТах на фоне СИНего моря *жестокая-сцена-насилия над рыбами
violin/ВИОЛОНчель это большая *скрипка
virgin/*девственница стала красно *девицей в ВИРГИНии (штат)/40 ВЕсёлых в ДЖИНсах *девственниц встречали шахида в раю/*девственницы ВАРят ДЖИНсы,получаются варёнки,последний писк моды
virtual/*действительный *фактический (а не ВИРТУАЛьный мир!)/ВОРЧУн АЛИ баба *фактически пойман 40 разбойниками
virtue/*добродетель/ВЕРЧУ своим *достоинством и ВОРЧУ что маленький
vision/хорошим *зрением ВИЖУ сквозь стену телеВИЗОр (которого у меня нет) *ВИдение и приведение
visit/*посетить с *ВИЗИТом и дать ВИЗИТку (visitor~визитэр посетитель = визитер)/*побывать *посещать
visual/*ВИЗУАЛьный *зрительный *видимый *наглядный *оптический
vital/*жизненные-силы покинули тебя когда ты ВИТАЛ в облаках во сне,и упал.. (проснулся в холодном поту)
vivid/*яркое *живое ВИдео про коВИД и локдаун,как все сидели дома год и спятили
vocabulary/*словарный-запас из *словаря для ВОКАБУЛЯРного аппарата для речи
vocal/*ВОКАЛьный *голосовой *крикливый
voice/*ВОЙ/услышал *голос ВОЙСка врагов - включай ВОЙ Сирены (voice-over~воисоувэр голос-за-кадром)
void/ВОЙДу в *пустоту подышать свежим вакуумом
volatile/ВОЛАТИЛьный курс значит *изменчивый *нестабильный
volume/*громко большой *объем воды ВОЛЬЕМ в *емкость (value~вэлью ценность)
voluntary/ВОЛОНТЕРЫ *добровольные полотёры и волюнтаристы
volunteer/*ВОЛОНТЕР это *добровольный *доброволец и злой как собака
vomit/ВО МИТьке плохо на митинге про мясо(мит) - *рвота у него/*рвоту ВЫМЫТь,бее (блювота синяя вода)
vote/*голосование привело к ВОТУму недоверия самим себе/ВОТ УТром ты *проголосовал не так,а вечером тебя убили/ВОЮТ в *голос избиратели после *голосования что их обманули как всегда/боты *голосовали за запрет кВОТЫ на цитаты из методички
vow/*давала-обет молчания в обед,ВАУ (когда я ем я глух и нем)/*клятва всем отомстить записана на ВАУчере (висит на стенке под стеклом)
voyage/ВОЯЖ это *путешествие и *рейс
vulnerable/сильная ВОЛНА РЫБЕ стукнуЛа в *уязвимое место и она утонула *раненая
wade/ВОЙДи в *брод/дарт ВЕЙДер *перешёл-брод на тёмную сторону с ВЕДром на голове
wag/*шутник ВАГин ради *шутки женился и у жены фамилия ВАГина/*взмах *кивок
wage/ВЕчно задержИвают *зарплату ДЖедаям,безобразие,дарт вейдера на них нет
wage-war/отВАГА ВАРваров *вести-войны/ВЕЖливые ВОенные *ведут-войну с невежеством
wail/*ВЫЛ *воплем теленок когда резали (veal~вил телятина вяленая на вилке)
waist/У АИСТа есть *шейка,но нет *талии (waste~Веист пустая трата времени)
waist-coat/*жилетка = талия + пальто
wait/*ждал конца сВЕТа,как солоВЕЙ леТа (wet~Вет влажный)/блондинка *ждала конца сВЕТа в конце туннеля,а встретила динозавра/куВЕЙТ *ждет бури в пустыне
waiter/=ждун,*официант носится как ВЕТЕР между столами с дармоедами/ВЕТЕР с моря дул.. на *официантку
waive/В АВиации *отказываются летать под водой (wave~Веив волна)
wake/ВИЙ *проснулся и поднял ВЕКи,беги оттуда
walk/*гулял впоВАЛКу (work~Вёк работа труд)/пёс *гулял ВОКруг леса,птичек ловил,недалеко *ходил ВОЛК. -шо,выгнали? (мульт)
wall/земляной ВАЛ это *стена/за землянным ВАЛом - ров с крокодилами,высокая *стена с колючей проволкой и вышками с автоматчиками - обычный дом на рублевке
wall-units/*мебельная-стенка = стена + единицы (wall-paper обои = стена + бумага)
wallet/в *кошельке у каждого ВАЛЕТа есть *бумажник и дама сердца (пёРс-кошелек)
walnut/плыла по ВОЛНАм дюймовочка в скорлупе *грецкого-ореха,оТ жабы сбежала
waltz/*ВАЛЬС (похоже частично) (vault~волт *изгибаться при *вальсе)
wander/*бродят ВАНДалы по ДЕРевне/ВУНДЕРкинды *заблудились в трёх соснах и с изумлением увидели чудо (wonder~вандер изумление чудо)
wane/объем продажи портВЕЙНа заметно *упал и отжался (wine~вайн вино)
want/аВАНТюристы *хотят приключений/*требую ВОН Ту игрушку,а то заплачу (wanted~вантед разыскиваемый =хотимый)
war/*война ВАРваров (warrior~Вориэр *воин)
ward/от ВОРов святая ВОДа *охранялась как зеница ока (word слово)
warden/ВОДЯНой был *начальник болота,жил как поганка а ему летать охота
wardrobe/*гАРДеРОБ это *шкаф для РОБы (похоже)
warehouse/ВЕРь на *складе ХАОС,и всё украли до нас/(ware изделия товары продукты) + house-дом (aware осведомленный)
warm/ВАРиМ *тёплый ВЕРМишель с червяками(worm~Вёрм),есть будешь?
warn/киностудия ВАРНер бразерз (WARNer brothers) *предупреждает братов акробатов что фильмы у них отцтой (warning~ВорниН предупреждение)
warp/ВОПРосительный знак *искривленный?/ВАРП двигатель для *искривления *деформации пространства и времени
warrant/(замена в-г) *ГАРАНТия *приказ *удостоверение *предписание *оправдание *подтверждать *ГАРАНТировать
was/а ВОЗ и ныне там,*был да сплыл
wasp/*оса укусила и ВОСПаление,ай
wash/*стирают чтобы ВОШь в белье не завелась (washing~вошин стирка)
waste/ВЕЗТИ на свалку *отходы *мусор от АИСТа с шейкой без талии это *транжирство и *пустая-трата-времени
watch/*смотреть В ОЧи черные/В ОЧках *следить *наблюдать время в *наручных-часах/ВО *Часы-наручные какие у меня ролекс за миллион,купил на вокзале у цыган по акции со скидкой
water/ВАТЕРлиния корабля по уровню *воды/ВАТЕРпол - вода(ватер) + бассейн(пол)/(похоже!) (замена т-д) *ВОТЭ=вода,но похоже на ветер
watermelon/*арбуз это вода + дыня
