var g_tran_uk=`
aah|ˈɑː
unregistered|ˌʌnrˈeʤistəd
unregulated|ˌʌnrˈegjuːlˌeitid
unrehearsed|ˌʌnrihˈəːsd
unrelated|ˌʌnrilˈeitid
unreleased|ˌʌnrilˈiːsd
unrelentingly|ˌʌnrilˈentiŋli
unrelenting|ˌʌnrilˈentiŋ
unreliability|ˌʌnrilˌaiəbˈiliti
unreliable|ˌʌnrilˈaiəbəl
unrelieved|ˌʌnrilˈiːvd
unremarkable|ˌʌnrimˈɑːkəbəl
unremarked|ˌʌnrimˈɑːkt
unremembered|ˌʌnrimˈembəd
unremittingly|ˌʌnriːmˈitiŋli
unremitting|ˌʌnriːmˈitiŋ
unrepairable|ˌʌnripˈeərəbəl
unrepeatable|ˌʌnripˈiːtəbəl
unrepentant|ˌʌnripˈentənt
unreported|ˌʌnripˈɔːtid
unrepresentative|ˌʌnrˌeprizˈentətˌiv
unrepresented|ˌʌnrˌeprizˈentid
unrequited|ˌʌnrikwˈaitid
unreservedly|ˌʌnrisˈəːvidli
unreserved|ˌʌnrisˈəːvd
unresolvable|ˌʌnrizˈɔlvəbəl
unresolved|ˌʌnrizˈɔlvd
unresponsive|ˌʌnrispˈɔnsiv
unrest|ʌnrˈest
unrestrained|ˌʌnristrˈeind
unrestricted|ˌʌnristrˈiktid
unreturnable|ˌʌnritˈəːnəbəl
unreturned|ˌʌnritˈəːnd
unrewarded|ˌʌnriwˈɔːdid
unrewarding|ˌʌnriwˈɔːdiŋ
unrhymed|ʌnrˈaimd
unrighteous|ʌnrˈaiʧəs
unripe|ʌnrˈaip
unrivalled|ʌnrˈaivəld
unrolled|ʌnrˈəuld
unrolling|ʌnrˈəuliŋ
unroll|ʌnrˈəul
unromantic|ʌnrəumˈæntik
unruffled|ʌnrˈʌfəld
unruliness|ʌnrˈuːlinəs
unruly|ʌnrˈuːli
unsaddle|ʌnsˈædəl
unsaddling|ʌnsˈædliŋ
unsafely|ʌnsˈeifli
unsafe|ʌnsˈeif
unsaid|ʌnsˈed
unsalable|ʌnsˈeiləbəl
unsaleable|ʌnsˈeiləbəl
unsalted|ʌnsˈɔltid
unsanctioned|ʌnsˈɑːnkʃənd
unsanitary|ʌnsˈænitəri
unsatisfactory|ʌnsˌætisfˈæktərˌi
unsatisfied|ʌnsˈætisfˌaid
unsatisfying|ʌnsˈætisfˌaiiŋ
unsaturated|ʌnsˈæʧərˌeitid
unsaved|ʌnsˈeivd
unsavoury|ʌnsˈeivəːri
unsay|ʌnsˈei
unscarred|ʌnskˈɑːd
unscathed|ʌnskˈeiðd
unscheduled|ʌnʃˈedjuːld
unschooled|ʌnskˈuːld
unscientific|ʌnsaiəntˈifik
unscrambled|ʌnskrˈæmbəld
unscramble|ʌnskrˈæmbəl
unscrambling|ʌnskrˈæmbliŋ
unscratched|ʌnskrˈæʧt
unscrewed|ʌnskrˈuːd
unscrewing|ʌnskrˈuːiŋ
unscrew|ʌnskrˈuː
unscrews|ʌnskrˈuːz
unscripted|ʌnskrˈiptid
unscrupulously|ʌnskrˈuːpjuləsli
unscrupulous|ʌnskrˈuːpjuləs
unsealed|ʌnsˈiːld
unseal|ʌnsˈiːl
unsearchable|ʌnsˈəːʧəbəl
unseasonable|ʌnsˈiːzənəbəl
unseasonably|ʌnsˈiːzənəbli
unseasonal|ʌnsˈiːzənəl
unseasoned|ʌnsˈiːzənd
unseated|ʌnsˈiːtid
unseating|ʌnsˈiːtiŋ
unseat|ʌnsˈiːt
unseats|ʌnsˈiːts
unseaworthy|ʌnsˈiːwəːði
unsecured|ʌnsikjˈɔːd
unseeded|ʌnsˈiːdid
unseeing|ʌnsˈiːiŋ
unseemly|ʌnsˈiːmli
unseen|ʌnsˈiːn
unsegmented|ʌnsegmˈentid
unselfconsciously|ʌnselfkˈɔnʃəsli
unselfconscious|ʌnselfkˈɔnʃəs
unselfishly|ʌnsˈelfiʃli
unselfishness|ʌnsˈelfiʃnəs
unselfish|ʌnsˈelfiʃ
unsellable|ʌnsˈeləbəl
unsentimental|ʌnsˌentimˈentəl
unsent|ʌnsˈent
unserious|ʌnsˈiəriəs
unserviceable|ʌnsˈəːvisəbəl
unset|ʌnsˈet
unsettled|ʌnsˈetəld
unsettle|ʌnsˈetəl
unsettles|ʌnsˈetəlz
unsettlingly|ʌnsˈetəliŋli
unsettling|ʌnsˈetliŋ
unsexed|ʌnsˈekst
unsex|ʌnsˈeks
unshackled|ʌnʃˈækəld
unshakable|ʌnʃˈeikəbəl
unshakeable|ʌnʃˈeikəbəl
unshaken|ʌnʃˈeikən
unshaped|ʌnʃˈeipt
unshaven|ʌnʃˈeivən
unsheathed|ʌnʃˈiːðd
unsheathe|ʌnʃˈiːð
unshockable|ʌnʃˈɔkəbəl
unsighted|ʌnsˈaitid
unsightly|ʌnsˈaitli
unsigned|ʌnsˈaind
unsinkable|ʌnsˈiŋkəbəl
unskilled|ʌnskˈild
unsliced|ʌnslˈaist
unsmiling|ʌnsmˈailiŋ
unsociable|ʌnsˈəuʃiəbəl
unsocial|ʌnsˈəuʃəl
unsoiled|ʌnsˈɔild
unsold|ʌnsˈəuld
unsolicited|ʌnsəlˈisitid
unsolvable|ʌnsˈɔlvəbəl
unsolved|ʌnsˈɔlvd
unsophisticated|ʌnsəfˈistikˌeitid
unsorted|ʌnsˈɔːtid
unsound|ʌnsˈaund
unsparingly|ʌnspˈeəriŋli
unsparing|ʌnspˈeəriŋ
unspeakable|ʌnspˈiːkəbəl
unspeakably|ʌnspˈiːkəbli
unspecific|ʌnspəsˈifik
unspecified|ʌnspˈesifˌaid
unspectacular|ʌnspektˈækjulə
unspent|ʌnspˈent
unspiritual|ʌnspˈiriʧˌuːəl
unspoiled|ʌnspˈɔild
unspoilt|ʌnspˈɔilt
unspoken|ʌnspˈəukən
unsporting|ʌnspˈɔːtiŋ
unsportsmanlike|ʌnspˈɔːtsmənlˌaik
unspotted|ʌnspˈɔtid
unsprung|ʌnsprˈʌŋ
unstable|ʌnstˈeibəl
unstained|ʌnstˈeind
unsteadily|ʌnstˈedili
unsteadiness|ʌnstˈedinəs
unsteady|ʌnstˈedi
unsticking|ʌnstˈikiŋ
unstick|ʌnstˈik
unstintingly|ʌnstˈintiŋli
unstinting|ʌnstˈintiŋ
unstirred|ʌnstˈəːd
unstoppable|ʌnstˈɔpəbəl
unstrap|ʌnstrˈæp
unstrapped|ʌnstrˈæpt
unstressed|ʌnstrˈest
unstructured|ʌnstrˈʌkʧəd
unstrung|ʌnstrˈʌŋ
unstuck|ʌnstˈʌk
unstudied|ʌnstˈʌdid
unstylish|ʌnstˈailiʃ
unsubscribe|ʌnsəbskrˈaib
unsubsidised|ʌnsˈʌbsidˌaizd
unsubstantiated|ʌnsəbstˈænʃiˌeitid
unsubtle|ʌnsˈʌtəl
unsubtly|ʌnsˈʌtəlˌi
unsuccessfully|ʌnsəksˈesfəli
unsuccessful|ʌnsəksˈesfəl
unsuitability|ʌnsˌuːtəbˈiliti
unsuitable|ʌnsˈuːtəbəl
unsuitably|ʌnsˈuːtəbli
unsuited|ʌnsˈuːtid
unsullied|ʌnsˈʌlid
unsung|ʌnsˈʌŋ
unsupervised|ʌnsˈuːpəvˌaizd
unsupportable|ʌnsəpˈɔːtəbəl
unsupported|ʌnsəpˈɔːtid
unsuppressed|ʌnsəprˈest
unsure|ʌnʃˈɔː
unsurpassable|ʌnsəpˈɑːsəbəl
unsurpassed|ʌnsəpˈɑːst
unsurprised|ʌnsəprˈaizd
unsurprisingly|ʌnsəprˈaiziŋli
unsurprising|ʌnsəprˈaiziŋ
unsuspected|ʌnsəspˈektid
unsuspecting|ʌnsəspˈektiŋ
unsustainable|ʌnsəstˈeinəbəl
unsweetened|ʌnswˈiːtənd
unswervingly|ʌnswˈəːviŋli
unswerving|ʌnswˈəːviŋ
unsympathetic|ʌnsˌimpəθˈetik
untagged|ʌntˈægd
untainted|ʌntˈeintid
untalented|ʌntˈæləntid
untamed|ʌntˈeimd
untangled|ʌntˈæŋgəld
untangle|ʌntˈæŋgəl
untangles|ʌntˈæŋgəlz
untangling|ʌntˈæŋgəliŋ
untapped|ʌntˈæpt
untarnished|ʌntˈɑːniʃt
untasted|ʌntˈeistid
untasteful|ʌntˈeistfəl
untaught|ʌntˈɔːt
untaxed|ʌntˈækst
unteachable|ʌntˈiːʧəbəl
unteach|ʌntˈiːʧ
untempered|ʌntˈempəd
untenable|ʌntˈenəbəl
untenanted|ʌntˈenəntid
untended|ʌntˈendid
untested|ʌntˈestid
untethered|ʌntˈeðəd
unthankful|ʌnθˈæŋkfəl
unthinkable|ʌnθˈiŋkəbəl
unthinkably|ʌnθˈiŋkəbli
unthinkingly|ʌnθˈiŋkiŋli
unthinking|ʌnθˈiŋkiŋ
unthought|ʌnθˈɔːt
unthread|ʌnθrˈed
untidier|ʌntˈaidiə
untidiest|ʌntˈaidiəst
untidily|ʌntˈaidili
untidiness|ʌntˈaidinəs
untidy|ʌntˈaidi
untied|ʌntˈaid
untie|ʌntˈai
unties|ʌntˈaiz
until|ʌntˈil
untimely|ʌntˈaimli
untiring|ʌntˈaiəriŋ
untitled|ʌntˈaitəld
untold|ʌntˈəuld
unto|ˈʌntu
untouchable|ʌntˈʌʧəbəl
untouchables|ʌntˈʌʧəbəlz
untouched|ʌntˈʌʧt
untoward|ʌntuwˈɔːd
untraceable|ʌntrˈeisəbəl
untraditional|ʌntrədˈiʃənəl
untrained|ʌntrˈeind
untrammelled|ʌntrˈæməld
untranslated|ʌntrænslˈeitid
untreatable|ʌntrˈiːtəbəl
untreated|ʌntrˈiːtid
untried|ʌntrˈaid
untrimmed|ʌntrˈimd
untrodden|ʌntrˈɔdən
untroubled|ʌntrˈʌbəld
untrue|ʌntrˈuː
untrustworthy|ʌntrˈʌstwəːði
untruthful|ʌntrˈuːθfəl
untruth|ʌntrˈuːθ
untruths|ʌntrˈuːθs
untuck|ʌntˈʌk
untuned|ʌntjˈuːnd
unturned|ʌntˈəːnd
untutored|ʌntjˈuːtəd
untwisted|ʌntwˈistid
untwisting|ʌntwˈistiŋ
untwist|ʌntwˈist
untying|ʌntˈaiiŋ
untypical|ʌntˈipikəl
unusable|ʌnjˈuːzəbəl
unusually|ʌnjˈuːʒuːəli
unusual|ʌnjˈuːʒuːəl
unutterable|ʌnˈʌtərəbəl
unutterably|ʌnˈʌtərəbli
unvalued|ʌnvˈæljuːd
unvarnished|ʌnvˈɑːniʃt
unvarying|ʌnvˈeəriiŋ
unveiled|ʌnvˈeild
unveiling|ʌnvˈeiliŋ
unveil|ʌnvˈeil
unveils|ʌnvˈeilz
unventilated|ʌnvˈentilˌeitid
unverifiable|ʌnvˈerifˌaiəbəl
unverified|ʌnvˈerifˌaid
unversed|ʌnvˈəːsd
unvisited|ʌnvˈizitid
unwanted|ʌnwˈɔntid
unwarranted|ʌnwˈɔrəntid
unwary|ʌnwˈeəri
unwashed|ʌnwˈɔʃt
unwatchable|ʌnwˈɔʧəbəl
unwatched|ʌnwˈɔʧt
unwavering|ʌnwˈeivəriŋ
unwearable|ʌnwˈeərəbəl
unwearied|ʌnwˈiərid
unwed|ʌnwˈed
unwelcome|ʌnwˈelkʌm
unwelcoming|ʌnwˈelkʌmiŋ
unwell|ʌnwˈel
unwholesome|ʌnhˈəulsʌm
unwieldy|ʌnwˈiːldi
unwillingly|ʌnwˈiliŋli
unwillingness|ʌnwˈiliŋnəs
unwilling|ʌnwˈiliŋ
unwinding|ʌnwˈaindiŋ
unwind|ʌnwˈaind
unwinds|ʌnwˈaindz
unwisely|ʌnwˈaizli
unwise|ʌnwˈaiz
unwittingly|ʌnwˈitiŋli
unwitting|ʌnwˈitiŋ
unwonted|ʌnwˈɔntid
unworkable|ʌnwˈəːkəbəl
unworldly|ʌnwˈəːldli
unworn|ʌnwˈɔːn
unworried|ʌnwˈʌrid
unworthiest|ʌnwˈəːðiəst
unworthiness|ʌnwˈəːðinəs
unworthy|ʌnwˈəːði
unwound|ʌnwˈaund
unwrap|ʌnrˈæp
unwrapped|ʌnrˈæpt
unwrapping|ʌnrˈæpiŋ
unwraps|ʌnrˈæps
unwritten|ʌnrˈitən
unyielding|ʌnjˈiːldiŋ
unyoked|ʌnjˈəukt
unzip|ʌnzˈip
unzipped|ʌnzˈipt
unzipping|ʌnzˈipiŋ
unzips|ʌnzˈips
upbeat|ʌpbˈiːt
upbraided|ʌpbrˈeidid
upbraiding|ʌpbrˈeidiŋ
upbraid|ʌpbrˈeid
upbringing|ʌpbrˈiŋiŋ
upbringings|ʌpbrˈiŋiŋz
upcoming|ʌpkˈʌmiŋ
updated|ʌpdˈeitid
updates|ˈʌpdeits
updating|ʌpdˈeitiŋ
updo|ʌpdˈəu
updraught|ʌpdrˈɑːft
updraughts|ʌpdrˈɑːfts
upended|ʌpˈendid
upend|ʌpˈend
upends|ʌpˈendz
upfront|ˈʌpfrʌnt
upgraded|ʌpgrˈeidid
upgrading|ʌpgrˈeidiŋ
upheaval|ʌphˈiːvəl
upheavals|ʌphˈiːvəlz
upheld|ʌphˈeld
uphill|ʌphˈil
uphills|ʌphˈilz
upholder|ʌphˈəuldə
upholders|ʌphˈəuldəz
upholding|ʌphˈəuldiŋ
uphold|ʌphˈəuld
upholds|ʌphˈəuldz
upholstered|ʌpˈəulstəd
upholsterer|ʌpˈəulstərə
upholsterers|ʌpˈəulstərəz
upholstering|ʌpˈəulstəriŋ
upholster|ʌpˈəulstə
upholstery|ʌpˈəulstəri
upkeep|ˈʌpkiːp
upland|ˈʌplənd
uplands|ˈʌpləndz
uplifted|ʌplˈiftid
uplifting|ʌplˈiftiŋ
uplifts|ʌplˈifts
uploaded|ˈʌpləudid
uploading|ˈʌpləudiŋ
upload|ˈʌpləud
uploads|ˈʌpləudz
upmarket|ˈʌpmɑːkˌit
upmost|ˈʌpməust
upon|əpˈɔn
up|ˈʌp
upped|ˈʌpt
uppercase|ˈʌpəkˌeis
uppercut|ˈʌpəkˌʌt
uppercuts|ˈʌpəkˌʌts
uppermost|ˈʌpəmˌəust
upper|ˈʌpə
uppers|ˈʌpəz
upping|ˈʌpiŋ
uppish|ˈʌpiʃ
uppity|ˈʌpiti
upraised|ʌprˈeizd
uprated|ˈʌpreitid
uprate|ˈʌpreit
uprating|ˈʌpreitiŋ
uprightness|ˈʌpraitnəs
upright|ˈʌprait
uprights|ˈʌpraits
uprise|ˈʌpraiz
uprising|ˈʌpraiziŋ
uprisings|ˈʌpraiziŋz
upriver|ˈʌprivə
uproariously|ʌprˈɔːriəsli
uproarious|ʌprˈɔːriəs
uproar|ˈʌprɔː
uproars|ˈʌprɔːz
uprooted|ʌprˈuːtid
uprooting|ʌprˈuːtiŋ
uproot|ʌprˈuːt
uproots|ʌprˈuːts
upscale|ˈʌpskeil
upsetting|ʌpsˈetiŋ
upshot|ˈʌpʃɔt
upshots|ˈʌpʃɔts
upside|ˈʌpsaid
upsides|ˈʌpsaidz
upsilon|ˈʌpsilən
ups|ˈʌps
upstaged|ʌpstˈeiʤd
upstage|ʌpstˈeiʤ
upstages|ʌpstˈeiʤiz
upstaging|ʌpstˈeiʤiŋ
upstanding|ʌpstˈændiŋ
upstart|ˈʌpstɑːt
upstarts|ˈʌpstɑːts
upstate|ʌpstˈeit
upstream|ʌpstrˈiːm
upsurge|ˈʌpsəːʤ
upswell|ˈʌpswel
upswing|ˈʌpswiŋ
uptake|ˈʌpteik
uptakes|ˈʌpteiks
uptick|ˈʌptik
uptight|ʌptˈait
uptown|ˈʌptaun
upturned|ˈʌptəːnd
upturning|ˈʌptəːniŋ
upturn|ˈʌptəːn
upturns|ˈʌptəːnz
upwardly|ˈʌpwədli
upward|ˈʌpwəd
upwards|ˈʌpwədz
upwelling|ˈʌpwəliŋ
upwell|ˈʌpwel
upwind|ˈʌpwind
uranium|jɔːrˈeiniəm
urban|ˈəːbən
urbane|ˈəːbein
urbanisation|ˌəːbənaizˈeiʃən
urbanised|ˈəːbənˌaizd
urbanism|ˈəːbənˌizəm
urbanite|ˈəːbənˌait
urchins|ˈəːʧinz
urchin|ˈəːʧin
urea|jɔːrˈiə
ureter|jˈɔːretə
urethane|jˈɔːriːθˌein
urethra|jˈɔːreθrə
urethral|jˈɔːreθrəl
urged|ˈəːʤd
urge|ˈəːʤ
urgency|ˈəːʤənsi
urgent|ˈəːʤənt
urgently|ˈəːʤəntli
urges|ˈəːʤiz
urging|ˈəːʤiŋ
urgings|ˈəːʤiŋz
uric|jˈɔːrik
urinal|jˈɔːrinəl
urinals|jˈɔːrinəlz
urinalysis|jˌɔːrinˈæləsˌis
urinary|jˈɔːrinəri
urinated|jˈɔːrinˌeitid
urinate|jˈɔːrinˌeit
urinates|jˈɔːrinˌeits
urinating|jˈɔːrinˌeitiŋ
urination|jˌɔːrinˈeiʃən
urine|jˈɔːrin
urn|ˈəːn
urns|ˈəːnz
urological|jˌɔːrəlˈɔʤikəl
urologist|jɔːrˈɔləʤˌist
urologists|jɔːrˈɔləʤˌists
urology|jɔːrˈɔləʤi
ursine|ˈəːsain
urticaria|ˌəːtikˈeəriə
urushiol|jˈɔːrəʃiˌɔl
urus|jˈɔːrəs
usability|jˌuːzəbˈiliti
usable|jˈuːzəbəl
usage|jˈuːsiʤ
usages|jˈuːsiʤiz
useable|jˈuːzəbəl
useful|jˈuːsfəl
usefully|jˈuːzfəli
usefulness|jˈuːsfəlnəs
useless|jˈuːsləs
uselessly|jˈuːsləsli
uselessness|jˈuːsləsnəs
user|jˈuːzə
username|jˈuːzənˌeim
users|jˈuːzəz
usher|ˈʌʃə
ushered|ˈʌʃəd
usherette|ˌʌʃərˈet
usherettes|ˌʌʃərˈets
ushering|ˈʌʃəriŋ
ushers|ˈʌʃəz
using|jˈuːziŋ
us|ˈʌs
usual|jˈuːʒuːəl
usually|jˈuːʒuːəli
usurer|jˈuːzjurə
usurers|jˈuːzjurəz
usurpation|juːzˈəːpˈeiʃən
usurped|juːzˈəːpt
usurper|juːzˈəːpə
usurping|juːzˈəːpiŋ
usurp|juːzˈəːp
usury|jˈuːzjuri
utensil|juːtˈensəl
utensils|juːtˈensəlz
uteri|jˈuːtərˌi
uterine|jˈuːtərˌiːn
uterus|jˈuːtərəs
utile|jˈuːtail
utilisation|jˌuːtilaizˈeiʃən
utilised|jˈuːtəlˌaizd
utilise|jˈuːtəlˌaiz
utilises|jˈuːtəlˌaiziz
utilising|jˈuːtəlˌaiziŋ
utilitarianism|jˌuːtilitˈeəriənˌizəm
utilitarian|jˌuːtilitˈeəriən
utilitarians|jˌuːtilitˈeəriənz
utilities|juːtˈilitiz
utility|juːtˈiliti
utmost|ˈʌtməust
utopia|juːtˈəupiə
utopianism|juːtˈəupiənˌizəm
utopian|juːtˈəupiən
utopians|juːtˈəupiənz
utopias|juːtˈəupiəz
uts|ˈʌts
ut|ˈʌt
utterances|ˈʌtərənsiz
utterance|ˈʌtərəns
uttered|ˈʌtəd
uttering|ˈʌtəriŋ
utterly|ˈʌtəli
uttermost|ˈʌtəmˌəust
utters|ˈʌtəz
utter|ˈʌtə
uvula|jˈuːvjulə
uxorious|ʌksˈɔːriəs
uxoriousness|ʌksˈɔːriəsnəs
vacancies|vˈeikənsiz
vacancy|vˈeikənsi
vacantly|vˈeikəntli
vacant|vˈeikənt
vacated|vˈeikeitid
vacates|vˈeikeits
vacate|vˈeikeit
vacating|vˈeikeitiŋ
vacationing|veikˈeiʃəniŋ
vacations|veikˈeiʃənz
vacation|veikˈeiʃən
vaccinated|vˈæksinˌeitid
vaccinates|vˈæksinˌeits
vaccinate|vˈæksinˌeit
vaccinating|vˈæksinˌeitiŋ
vaccinations|vˌæksinˈeiʃənz
vaccination|vˌæksinˈeiʃən
vaccinator|vˈæksinˌeitə
vaccines|væksˈiːnz
vaccine|væksˈiːn
vaccinia|væksˈiniə
vacillated|vˈæsilˌeitid
vacillates|vˈæsilˌeits
vacillating|vˈæsilˌeitiŋ
vacillation|vˌæsilˈeiʃən
vacuity|vækjˈuːiti
vacuousness|vˈækjuːəsnəs
vacuous|vˈækjuːəs
vacuumed|vˈækjuːmd
vacuuming|vˈækjuːmiŋ
vacuums|vˈækjuːmz
vacuum|vˈækjuːm
vac|vˈæk
vagabonds|vˈægəbˌɔndz
vagabond|vˈægəbˌɔnd
vagal|vˈægəl
vagaries|vˈeigərˌiz
vagary|vˈeigərˌi
vaginally|vˈæʤinəli
vaginal|vˈæʤinəl
vaginas|vəʤˈainəz
vagina|vəʤˈainə
vagrancy|vˈeigrənsi
vagrants|vˈeigrənts
vagrant|vˈeigrənt
vaguely|vˈeigli
vagueness|vˈeignəs
vaguer|vˈeigə
vaguest|vˈeigəst
vague|vˈeig
vagus|vˈægəs
vail|vˈeil
vainest|vˈeinəst
vaingloriousness|veiŋglˈɔːriəsnəs
vainglorious|veiŋglˈɔːriəs
vainglory|vˈeiŋglərˌi
vainly|vˈeinli
vain|vˈein
vair|vˈeə
valances|vˈælənsiz
valance|vˈæləns
valediction|vˌælidˈikʃən
valedictorian|vˌælidiktˈɔːriən
valedictory|vˈælidˌiktərˌi
valency|vˈeilnsi
valentines|vˈæləntˌainz
valentine|vˈæləntˌain
valerian|vælˈiəriən
vales|vˈeilz
valeted|vælˈiːtid
valeting|vælˈiːtiŋ
valets|vˈæleis
valet|vˈælei
valgus|vˈælgəs
valiantly|vˈæliəntli
valiant|vˈæliənt
validated|vˈælidˌeitid
validates|vˈælidˌeits
validate|vˈælidˌeit
validating|vˈælidˌeitiŋ
validation|vˌælidˈeiʃən
validity|vælˈiditi
validly|vˈælidli
valid|vˈælid
valises|vəlˈiːsiz
valise|vəlˈiːs
valleys|vˈæliz
valley|vˈæli
valorous|vˈælərəs
valor|vˈælə
valour|vˈælə
valse|vˈæls
valuables|vˈæljuːəbəlz
valuable|vˈæljuːəbəl
valuations|vˌæljuːˈeiʃənz
valuation|vˌæljuːˈeiʃən
valued|vˈæljuːd
valueless|vˈæljuːləs
valuers|vˈæljuːəz
valuer|vˈæljuːə
values|vˈæljuːz
value|vˈæljuː
valuing|vˈæljuːiŋ
valves|vˈælvz
valve|vˈælv
vamoosed|vˈæmuːsd
vamoose|vˈæmuːs
vamped|vˈæmpt
vamping|vˈæmpiŋ
vampires|vˈæmpaiəz
vampire|vˈæmpaiə
vampirism|vˈæmpaiərˌizəm
vampish|vˈæmpiʃ
vamps|vˈæmps
vamp|vˈæmp
vampy|vˈæmpi
vanadium|vænˈeidiəm
vandalised|vˈændəlˌaizd
vandalise|vˈændəlˌaiz
vandalising|vˈændəlˌaiziŋ
vandalism|vˈændəlˌizəm
vandals|vˈændəlz
vandal|vˈændəl
vanda|vˈændə
vanes|vˈeinz
vane|vˈein
vanguard|vˈæŋgɑːd
vanillas|vənˈiləz
vanilla|vənˈilə
vanished|vˈæniʃt
vanisher|vˈæniʃə
vanishes|vˈæniʃiz
vanishingly|vˈæniʃiŋli
vanishing|vˈæniʃiŋ
vanish|vˈæniʃ
vanities|vˈænitiz
vanity|vˈæniti
vanning|vˈæniŋ
vanquished|vˈænkwiʃt
vanquishes|vˈænkwiʃiz
vanquishing|vˈænkwiʃiŋ
vanquish|vˈænkwiʃ
vans|vˈænz
vantages|vˈɑːntiʤiz
vantage|vˈɑːntiʤ
van|vˈæn
vapid|vˈæpid
vaporetto|vˌeipɔːrˈetəu
vaporisation|vˌeipɔːraizˈeiʃən
vaporised|vˈeipɔːrˌaizd
vaporisers|vˈeipɔːrˌaizəz
vaporiser|vˈeipɔːrˌaizə
vaporises|vˈeipɔːrˌaiziz
vaporise|vˈeipɔːrˌaiz
vaporising|vˈeipɔːrˌaiziŋ
vaporous|vˈeipərəs
vapors|vˈeipəz
vapor|vˈeipə
vapours|vˈeipəz
vapour|vˈeipə
vara|vˈɑːrə
variability|vˌeəriəbˈiliti
variables|vˈeəriəbəlz
variable|vˈeəriəbəl
variances|vˈeəriənsiz
variance|vˈeəriəns
variants|vˈeəriənts
variant|vˈeəriənt
variations|vˌeəriˈeiʃənz
variation|vˌeəriˈeiʃən
varicella|vˌæraisˈelə
varices|vˈærisiz
varicose|vˈærikˌəus
varied|vˈeərid
variegated|vˈeərigˌeitid
variegation|vˌeərigˈeiʃən
varies|vˈeəriz
varietal|vˈeəraiətəl
varieties|vərˈaiətiz
variety|vərˈaiəti
variola|vˌeəriˈəulə
variously|vˈeəriəsli
various|vˈeəriəs
varlets|vˈɑːləts
varlet|vˈɑːlət
varmints|vˈɑːmints
varmint|vˈɑːmint
varnished|vˈɑːniʃt
varnishes|vˈɑːniʃiz
varnishing|vˈɑːniʃiŋ
varnish|vˈɑːniʃ
varsity|vˈɑːsiti
varying|vˈeəriiŋ
vary|vˈeəri
vasa|vˈɑːsə
vascular|vˈæskjulə
vasectomies|veisˈektəmˌiz
vasectomy|væzˈektəmˌi
vases|vˈɑːziz
vase|vˈɑːz
vasodilator|væsˈɔdilˌeitə
vassals|vˈæsəlz
vassal|vˈæsəl
vaster|vˈɑːstə
vastly|vˈɑːstli
vastness|vˈɑːstnəs
vast|vˈɑːst
vasty|vˈɑːsti
vas|vˈæs
vats|vˈæts
vatting|vˈætiŋ
vat|vˈæt
vaudeville|vˈɔːdəvˌil
vaudevillians|vˌɔːdəvˈiliənz
vaudevillian|vˌɔːdəvˈiliən
vaulted|vˈɔltid
vaulters|vˈɔltəz
vaulter|vˈɔltə
vaulting|vˈɔltiŋ
vaults|vˈɔlts
vault|vˈɔlt
vaunted|vˈɔːntid
vaunting|vˈɔːntiŋ
vav|vˈæv
veal|vˈiːl
vectored|vˈektəd
vectoring|vˈektəriŋ
vectors|vˈektəz
vector|vˈektə
vedette|vedˈet
vedic|vˈedik
veep|vˈiːp
veered|vˈiəd
veering|vˈiəriŋ
veers|vˈiəz
veer|vˈiə
veganism|vˈiːgənˌizəm
vegans|vˈiːgənz
vegan|vˈiːgən
vegetables|vˈeʤitəbəlz
vegetable|vˈeʤitəbəl
vegetarianism|vˌeʤitˈeəriənˌizəm
vegetarians|vˌeʤitˈeəriənz
vegetarian|vˌeʤitˈeəriən
vegetated|vˈeʤitˌeitid
vegetate|vˈeʤitˌeit
vegetating|vˈeʤitˌeitiŋ
vegetational|vˌeʤitˈeiʃənəl
vegetation|vˌeʤitˈeiʃən
vegetatively|vˈeʤitˌeitivli
vegetative|vˈeʤitˌeitiv
veggies|vˈeʤiz
veggie|vˈeʤi
vegging|vˈeʤiŋ
vegs|vˈeʤz
veg|vˈeʤ
vehemence|vˈiəməns
vehemently|vˈiəməntli
vehement|vˈiəmənt
vehicles|vˈiəkəlz
vehicle|vˈiəkəl
vehicular|vehˈikjulə
veiled|vˈeild
veiling|vˈeiliŋ
veils|vˈeilz
veil|vˈeil
veined|vˈeind
veining|vˈeiniŋ
veins|vˈeinz
vein|vˈein
veiny|vˈeini
vela|vˈelə
veldt|vˈelt
veld|vˈeld
vellum|vˈeləm
veloce|vəlˈəus
velocipede|vəlˈɔsipˌiːd
velocities|vəlˈɔsitiz
velocity|vəlˈɔsiti
velodromes|vˈelədrˌəumz
velodrome|vˈelədrˌəum
velour|vˈelə
velum|vˈeləm
velveteen|vˌelvitˈiːn
velvets|vˈelvits
velvet|vˈelvit
velvety|vˈelviti
venality|venˈæliti
venal|vˈiːnəl
vena|vˈiːnə
vendace|vˈendeis
vended|vˈendid
vendee|vˈendiː
vender|vˈendə
vendettas|vendˈetəz
vendetta|vendˈetə
vending|vˈendiŋ
vendors|vˈendəz
vendor|vˈendə
vends|vˈendz
vend|vˈend
veneered|venˈiəd
veneering|venˈiəriŋ
veneers|venˈiəz
veneer|venˈiə
venerable|vˈenərəbəl
venerated|vˈenərˌeitid
venerate|vˈenərˌeit
venerating|vˈenərˌeitiŋ
veneration|vˌenərˈeiʃən
venereal|venˈiəriəl
