g_dict=`
the|этот
knees|колени
overcome|преодолеть
overcame|преодолел
overcomes|преодолевает
overcoming|преодоление
web|веб
webbed|перепончатый
webbing|лямки
webs|паутины
depth|глубина
depths|глубины
entrance|вход
entranced|очарованный
entrances|входы
entrancing|завораживающий
log|журнал
logged|зарегистрирован
logging|ведение-журнала
logs|журналы
giant|гигант
giants|гиганты
god|бог
gods|боги
portion|часть
portioned|порционный
portioning|порционирование
portions|порции
substance|вещество
substances|вещества
extensive|обширный
interpret|интерпретировать
interpreted|интерпретировал
interpreting|интерпретация
interprets|интерпретирует
independence|независимость
sugar|сахар
sugared|засахаренный
sugars|сахара
inner|внутренний
inners|внутренности
harm|вред
harmed|пострадал
harming|вредящий
harms|вредит
consult|проконсультироваться
consulted|консультировался
consulting|консалтинг
consults|консультирует
pink|розовый
pinked|розоватый
pinker|розовее
pinkest|самый-розовый
pinking|розоветь
pinks|розовые
shadow|тень
shadows|тени
strip|полоса
stripped|раздетый
stripping|зачистка
strips|полоски
smooth|гладкий
smoothed|сглаженный
smoother|более-гладкий
smoothest|самый-гладкий
smoothing|сглаживание
intervention|вмешательство
interventions|вмешательства
impress|впечатление
impressed|впечатленный
impresses|впечатляет
impressing|впечатляющий
exam|экзамен
exams|экзамены
vice|порок
vices|пороки
radical|радикальный
radicals|радикалы
similarly|аналогично
behave|вести-себя
behaved|вел-себя
behaves|ведет-себя
behaving|ведет-себя
loud|громко
louder|громче
loudest|самый-громкий
dimension|измерение
dimensioned|размерный
dimensioning|определение-размеров
dimensions|размеры
subsequent|последующий
infection|инфекция
infections|инфекции
jacket|куртка
jackets|куртки
efficiency|эффективность
efficiencies|эффективность
dirty|грязный
dirtied|испачканный
dirtier|грязнее
dirties|грязь
dirtiest|самый-грязный
dirtying|пачкание
statistic|статистика
statistics|статистика
regularly|регулярно
resort|курорт
resorted|прибегнул
resorting|прибегать
resorts|курорты
iron|железо
ironed|поглаженный
ironing|глажка
irons|утюги
broadcast|трансляция
broadcasted|транслировалось
broadcasting|вещание
broadcasts|трансляции
membership|членство
memberships|членство
bread|хлеб
breaded|панированный
breading|панировка
breads|хлеб
blind|слепой
blinded|ослепленный
blinder|слепец
blindest|самый-слепой
blinding|ослепляющий
blinds|жалюзи
pure|чистый
purer|чище
purest|чистейший
bloody|кровавый
bloodied|окровавленный
bloodier|кровавее
bloodies|кровавые
bloodiest|самый-кровавый
bloodying|кровавый
ally|союзник
allied|союзный
allies|союзники
quantity|количество
quantities|количества
bend|изгиб
bended|согнутый
bending|изгиб
bends|изгибы
bent|согнутый
mature|зрелый
matured|созрел
matures|созревает
maturing|созревание
briefly|кратко
alarm|сигнализация
alarmed|встревоженный
alarming|тревожный
alarms|будильники
disturb|беспокоить
disturbed|нарушенный
disturbing|тревожный
disturbs|беспокоит
sustain|поддерживать
sustained|устойчивый
sustaining|поддержание
sustains|поддерживает
flood|наводнение
flooded|затопленный
flooding|наводнение
floods|наводнения
poverty|бедность
crazy|сумасшедший
crazier|безумнее
crazies|психи
craziest|самый-сумасшедший
cite|цитата
cited|цитируется
cites|цитирует
citing|цитируя
newly|недавно
parallel|параллель
paralleled|параллельно
paralleling|параллелизм
parallels|параллели
gender|пол
gendered|гендерный
genders|гендеры
sponsor|спонсор
sponsored|спонсируемый
sponsoring|спонсирование
sponsors|спонсоры
boot|ботинок
booted|загрузился
booting|загрузка
boots|сапоги
accurate|точный
dealer|дилер
dealers|дилеры
button|кнопка
buttoned|застегнутый
buttoning|застегивание-пуговиц
buttons|кнопки
burden|бремя
burdened|обремененный
burdening|обременение
burdens|бремя
desert|пустыня
deserted|заброшенный
deserting|дезертирство
deserts|пустыни
mate|приятель
mated|повязанный
mates|приятели
mating|спаривание
occasionally|иногда
shareholder|акционер
shareholders|акционеры
bowl|чаша
bowled|подан
bowling|боулинг
bowls|миски
discovery|открытие
discoveries|открытия
resistance|сопротивление
resistances|сопротивления
bath|ванна
baths|ванны
frequency|частота
frequencies|частоты
criticize|критиковать
criticise|критиковать
criticised|критиковали
criticises|критикует
criticising|критикуя
criticized|критиковали
criticizes|критикует
criticizing|критикуя
tap|кран
tapped|постучал
tapping|постукивание
taps|краны
philosophy|философия
philosophies|философии
lip|губа
lipped|губами
lips|губы
attribute|атрибут
attributed|приписано
attributes|атрибуты
attributing|приписывая
apologize|извиниться
apologise|извиняться
apologised|извинился
apologises|извиняется
apologising|извиняясь
apologized|извинился
apologizes|извиняется
apologizing|извиняясь
approval|одобрение
approvals|утверждения
grab|хватать
grabbed|схватил
grabbing|хватание
grabs|хватает
entitle|давать-право
entitled|уполномоченный
entitles|дает-право
entitling|дающий-право
lend|одолжить
lending|кредитование
lends|одалживает
lent|одолжил
involvement|участие
involvements|вовлеченности
exposure|воздействие
exposures|экспозиции
conventional|обычный
digital|цифровой
digitals|цифровые
translate|перевести
translated|переведено
translates|переводит
translating|перевод
edit|редактировать
edited|отредактировано
editing|редактирование
edits|правки
formation|формирование
formations|образования
deposit|депозит
deposited|депонированный
depositing|депонирование
deposits|депозиты
pleasant|приятный
pleasanter|приятнее
pleasantest|самый-приятный
overseas|за-рубежом
oversea|заморский
advocate|защитник
advocated|отстаивал
advocates|адвокаты
advocating|выступая-за
establishment|учреждение
establishments|учреждения
summary|резюме
summaries|резюме
rough|грубый
roughed|грубый
rougher|грубее
roughest|грубейший
roughing|черновая-обработка
roughs|грубости
pen|ручка
penned|написал
penning|пеннинг
pens|ручки
recovery|восстановление
recoveries|восстановления
seal|печать
sealed|запечатанный
sealing|герметизация
seals|уплотнения
tube|трубка
tubed|трубчатый
tubes|трубки
tubing|трубка
tower|башня
towered|возвышался
towering|возвышающийся
towers|башни
characterize|характеризовать
characterise|характеризовать
characterised|охарактеризованный
characterises|характеризует
characterising|характеризующий
characterized|характеризуется
characterizes|характеризует
characterizing|характеризующий
specify|указать
specified|указанный
specifies|указывает
specifying|указание
exact|точно
exacted|взысканный
exacting|требовательный
exacts|взимает
spin|спин
spinning|спиннинг
spins|спины
spun|пряли
operator|оператор
operators|операторы
infant|младенец
infants|младенцы
dig|копать
digging|копать
digs|раскопки
dug|вырыли
drag|перетаскивание
dragged|тащили
dragging|перетаскивание
drags|тащит
mount|крепление
mounted|смонтированный
mounting|монтаж
mounts|монтирует
wrap|обертывание
wrapped|завернутый
wrapping|упаковка
wraps|обертывания
anticipate|предвидеть
anticipated|ожидаемый
anticipates|предвидит
anticipating|предвкушая
dependent|зависимый
dependents|иждивенцы
specialize|специализироваться
specialise|специализироваться
specialised|специализированный
specialises|специализируется
specialising|специализирующийся
specialized|специализированный
specializes|специализируется
specializing|специализирующийся
angle|угол
angled|угловой
angles|углы
angling|рыбалка
chicken|курица
chickened|струсил
chickens|куры
anxiety|беспокойство
anxieties|тревоги
virus|вирус
viruses|вирусы
precisely|точно
rival|соперник
rivaled|соперничал
rivaling|соперничающий
rivalled|соперничал
rivalling|соперничающий
rivals|соперники
offense|правонарушение
offence|правонарушение
offences|правонарушения
offenses|правонарушения
detect|обнаружить
detected|обнаружен
detecting|обнаружение
detects|обнаруживает
teenager|подросток
teenagers|подростки
admire|восхищаюсь
admired|восхищался
admires|восхищается
admiring|восхищаясь
moderate|умеренный
moderated|модерируемый
moderates|умеренные
moderating|модерирование
surgery|операция
surgeries|операции
musician|музыкант
musicians|музыканты
significance|значение
significances|значения
shower|душ
showered|принял-душ
showering|душ
showers|ливни
illegal|незаконный
charity|благотворительность
charities|благотворительные-организации
universal|универсальный
universals|универсалии
cigarette|сигарета
cigarettes|сигареты
constitute|составляют
constituted|составил
constitutes|составляет
constituting|составляющий
adequate|адекватный
consultant|консультант
consultants|консультанты
historian|историк
historians|историки
cousin|кузен
cousins|кузены
visual|визуальный
visuals|визуальные-эффекты
stupid|глупый
stupider|глупее
stupidest|глупейший
keen|острый
keened|заостренный
keener|острее
keenest|самый-острый
keening|причитание
keens|любит
ethnic|этнический
ethnics|этника
twin|близнец
twins|двойняшки
clinical|клинический
eastern|восточный
forecast|прогноз
forecasted|прогнозируемый
forecasting|прогнозирование
forecasts|прогнозы
segment|сегмент
segmented|сегментированный
segmenting|сегментация
segments|сегменты
custom|обычай
customs|таможня
adapt|адаптировать
adapted|адаптированный
adapting|адаптация
adapts|адаптируется
sand|песок
sanded|отшлифованный
sanding|шлифовка
sands|пески
cap|колпачок
capped|ограниченный
capping|укупорка
caps|крышки
prompt|подсказка
prompted|подсказал
prompting|побуждение
prompts|подсказки
charm|очарование
charmed|Зачарованные
charming|очаровательный
charms|прелести
react|реагировать
reacted|отреагировал
reacting|реагирующий
reacts|реагирует
lecture|лекция
lectured|читал-лекции
lectures|лекции
lecturing|чтение-лекций
venture|предприятие
ventured|рискнул
ventures|предприятия
venturing|рисковать
compound|соединение
compounded|усугубленный
compounds|соединения
rescue|спасение
rescued|спасён
rescues|спасает
rescuing|спасение
mess|беспорядок
messed|испорченный
messes|беспорядок
messing|возиться
preference|предпочтение
preferences|предпочтения
comprehensive|всеобъемлющий
incentive|стимул
incentives|стимулы
league|лига
leagues|лиги
dialog|диалог
dialoged|диалоговый
dialoging|диалог
dialogs|диалоги
dialogue|диалог
dialogued|диалоговый
dialogues|диалоги
dialoguing|диалог
cream|крем
creamed|взбитый
creaming|взбивание
creams|кремы
rapid|быстрый
cancel|отменить
canceled|отменено
canceling|отмена
cancelled|отменено
cancelling|отмена
cancels|отменяет
regret|сожаление
regrets|сожаления
regretted|сожалел
regretting|сожалея
dismiss|уволить
dismissed|уволен
dismisses|отклоняет
dismissing|увольнение
margin|маржа
margins|поля
beneath|ниже
opponent|противник
opponents|противники
resist|сопротивляться
resisted|сопротивлялся
resisting|сопротивление
resists|сопротивляется
capability|способность
capabilities|возможности
absolute|абсолютный
absolutes|абсолюты
correspond|соответствовать
corresponded|переписывался
corresponding|соответствующий
corresponds|соответствует
stroke|инсульт
stroked|погладил
strokes|инсульты
stroking|поглаживание
dare|дерзай
dared|посмел
dares|осмеливается
daring|смелый
barrier|барьер
barriers|барьеры
rid|избавиться
ridded|избавился
ridding|избавление
rids|избавляет
divorce|развод
divorced|в-разводе
divorces|разводы
divorcing|развод
ruin|крушение
ruined|разрушенный
ruining|губить
ruins|руины
bury|хоронить
buried|похороненный
buries|хоронит
burying|хоронить
counsel|адвокат
counseled|консультировал
counseling|консультирование
counselled|консультировал
counselling|консультирование
counsels|советы
tendency|тенденция
tendencies|тенденции
frequent|частый
frequented|часто-посещаемый
frequenting|частое-посещение
frequents|частые
motor|мотор
motored|моторизованный
motoring|автомобилизм
motors|моторы
survival|выживание
survivals|выживаний
counter|счетчик
countered|противопоставленный
countering|противодействие
counters|счетчики
possess|обладать
possessed|одержимый
possesses|обладает
possessing|обладающий
permission|разрешение
permissions|разрешения
valley|долина
valleys|долины
float|поплавок
floated|плавал
floating|плавающий
floats|плавает
mad|безумный
madder|марена
maddest|безумнейший
greatly|очень
visible|видимый
electric|электрический
electrics|электрика
impressive|впечатляет
evolution|эволюция
evolutions|эволюции
awareness|осознание
violent|жестокий
slave|раб
slaved|рабский
slaves|рабы
slaving|рабство
wealthy|богатый
wealthier|богаче
wealthiest|самый-богатый
architecture|архитектура
architectures|архитектуры
acceptable|приемлемо
journal|журнал
journaling|ведение-журнала
journals|журналы
coal|уголь
coals|угли
measurement|измерение
measurements|измерения
random|случайный
successfully|успешно
depress|депрессия
depressed|подавленный
depresses|угнетает
depressing|удручающий
illustration|иллюстрация
illustrations|иллюстрации
burst|взрыв
bursting|разрывной
bursts|всплески
privilege|привилегия
privileged|привилегированный
privileges|привилегии
privileging|привилегированный
buyer|покупатель
buyers|покупатели
mutual|взаимный
rail|рельс
railed|оградил
railing|перила
railings|перила
rails|рельсы
motivate|мотивировать
motivated|мотивированный
motivates|мотивирует
motivating|мотивирующий
laboratory|лаборатория
laboratories|лаборатории
mortgage|ипотека
mortgaged|заложенный
mortgages|ипотечные-кредиты
promotion|продвижение
promotions|акции
passion|страсть
passions|страсти
champion|чемпион
championed|отстаивал
championing|отстаивание
champions|чемпионы
fulfill|выполнить
fulfil|выполнить
fulfiled|выполнено
fulfiling|выполняющий
fulfilled|выполнено
fulfilling|выполняющий
fulfills|выполняет
fulfils|выполняет
dust|пыль
dusted|посыпанный-пылью
dusting|пыление
dusts|пыли
dedicate|посвящать
dedicated|преданный
dedicates|посвящает
dedicating|посвящая
roughly|примерно
skirt|юбка
skirted|облегающий
skirting|плинтус
skirts|юбки
province|провинция
provinces|провинции
march|март
marched|маршировали
marches|марши
marching|марширующий
evaluation|оценка
evaluations|оценки
compromise|компромисс
compromised|скомпрометирован
compromises|компромиссы
compromising|компрометирующий
accomplish|выполнить
accomplished|удавшийся
accomplishes|достигает
accomplishing|достижение
weakness|слабость
weaknesses|слабости
announcement|объявление
announcements|объявления
salt|соль
salted|соленый
salting|соление
salts|соли
glance|взгляд
glanced|взглянул
glances|взгляды
glancing|поглядывая
opera|опера
operas|оперы
contest|конкурс
contested|оспариваемый
contesting|оспаривание
contests|конкурсы
brush|кисть
brushed|почищенный
brushes|кисти
brushing|чистка-зубов
embarrass|смущать
embarrassed|смущенный
embarrasses|смущает
embarrassing|смущающий
gallery|галерея
galleries|галереи
genetic|генетический
aggressive|агрессивный
chest|грудь
chests|сундуки
format|формат
formats|форматы
formatted|отформатированный
formatting|форматирование
literary|литературный
govern|управлять
governed|управляемый
governing|управляющий
governs|управляет
embrace|объятия
embraced|обнял
embraces|объятия
embracing|охватывающий
praise|похвала
praised|похвалил
praises|хвалит
praising|хвалить
silent|молчание
pump|насос
pumped|накачанный
pumping|насосный
pumps|насосы
publisher|издатель
publishers|издатели
celebration|празднование
celebrations|празднования
golf|гольф
compensation|компенсация
compensations|компенсации
classical|классический
weigh|весить
weighed|взвешенный
weighing|взвешивание
weighs|весит
versus|против
deficit|дефицит
deficits|дефициты
modify|изменить
modified|измененный
modifies|изменяет
modifying|модифицирующий
flash|вспышка
flashed|мелькнуло
flashes|вспышки
flashing|мигает
friendship|дружба
friendships|дружба
profession|профессия
professions|профессии
literally|буквально
equation|уравнение
equations|уравнения
gesture|жест
gestured|жестикулировал
gestures|жесты
gesturing|жестикулируя
entertain|развлекать
entertained|развлекали
entertaining|развлекательный
entertains|развлекает
fantastic|фантастика
assign|назначить
assigned|назначенный
assigning|назначение
assigns|присваивает
inflation|инфляция
inflations|инфляции
historic|исторический
injure|ранить
injured|раненый
injures|ранит
injuring|ранение
remote|удаленный
remoter|удаленнее
remotest|самый-отдаленный
therapy|терапия
therapies|терапии
orange|оранжевый
oranges|апельсины
twist|твист
twisted|скрученный
twisting|скручивание
twists|повороты
personnel|персонал
imagination|воображение
imaginations|воображение
disagree|не-согласен
disagreed|не-согласился
disagreeing|несогласный
disagrees|не-согласен
throat|горло
throats|глотки
insight|понимание
insights|идеи
tackle|снасть
tackled|решено
tackles|снасти
tackling|борьба
forever|навсегда
exceed|превышать
exceeded|превышен
exceeding|превышающий
exceeds|превышает
expenditure|расходы
expenditures|расходы
joy|радость
joys|радости
pregnant|беременная
reliable|надежный
reliables|надежные
gear|передача
geared|редукторный
gearing|передача
gears|шестерни
poet|поэт
poets|поэты
fortune|удача
fortunes|состояния
ceremony|церемония
ceremonies|церемонии
pile|куча
piled|сложенный
piles|сваи
piling|укладка
pig|свинья
pigged|свиной
pigging|свиноводство
pigs|свиньи
mixture|смесь
mixtures|смеси
automatically|автоматически
scholar|ученый
scholars|ученые
psychological|психологический
dramatically|драматически
stake|кол
staked|поставленный-на-карту
stakes|ставки
staking|ставка
creature|существо
creatures|существа
partnership|партнерство
partnerships|партнерства
participation|участие
participations|участия
clause|пункт
clauses|пункты
penalty|штраф
penalties|штрафы
chamber|камера
chambered|камерный
chambering|досылание
chambers|палаты
fancy|фантазия
fancied|воображаемый
fancies|фантазии
fanciest|самый-причудливый
fancying|воображая
poetry|поэзия
poetries|поэзия
chat|чат
chats|чаты
chatted|болтали
chatting|чат
clothing|одежда
evolve|эволюционировать
evolved|эволюционировал
evolves|развивается
evolving|развивающийся
sake|сакэ
sakes|сакэ
shelf|полка
shelved|отложенный
shelves|полки
shelving|стеллажи
boost|усиление
boosted|усиленный
boosting|повышение
boosts|повышает
tail|хвост
tailed|хвостатый
tailing|хвостохранилище
tails|хвосты
possession|владение
possessions|имущество
abortion|аборт
abortions|аборты
curious|любопытный
curiouser|любопытнее
wooden|деревянный
boom|бум
boomed|прогремел
booming|процветающий
booms|бумы
tale|сказка
tales|сказки
democratic|демократический
maintenance|обслуживание
maintenances|техническое-обслуживание
consequently|следовательно
pot|горшок
pots|горшки
potted|в-горшке
potting|горшечная-рассада
cow|корова
cowed|запуганный
cowing|устрашение
cows|коровы
strengthen|укреплять
strengthened|укрепленный
strengthening|укрепление
strengthens|укрепляет
whilst|пока
constraint|ограничение
constraints|ограничения
fold|сгиб
folded|сложенный
folding|складной
folds|складки
bin|мусорное-ведро
binned|отправлено-в-корзину
binning|биннинг
bins|мусорные-баки
undergo|подвергаться
undergoes|подвергается
undergoing|претерпевает
undergone|подвергся
underwent|подвергся
potentially|потенциально
scope|область-применения
scoped|область-действия
scopes|области-применения
scoping|область-действия
pretend|притворяться
pretended|притворился
pretending|притворяясь
pretends|притворяется
diversity|разнообразие
diversities|разнообразие
allege|утверждать
alleged|предполагаемый
alleges|утверждает
pride|гордость
prided|гордился
prides|гордится
priding|гордый
intense|интенсивный
inquiry|запрос
inquiries|запросы
resign|уйти-в-отставку
resigned|ушел-в-отставку
resigning|уходящий-в-отставку
resigns|уходит-в-отставку
craft|ремесло
crafted|созданный
crafting|крафтить
crafts|ремесла
strict|строгий
stricter|строже
strictest|строжайший
concrete|бетон
concreted|забетонированный
concretes|бетоны
concreting|бетонирование
shell|ракушка
shelled|очищенный
shells|ракушки
damn|черт
damned|проклятый
damning|осуждающий
damns|черт
distinct|отчетливый
humor|юмор
humored|юмористический
humoring|юмористический
humors|юморы
humour|юмор
humoured|юмористический
humours|юмор
limitation|ограничение
limitations|ограничения
indication|указание
indications|показания
stability|стабильность
stabilities|стабильности
wise|мудрый
wised|мудрый
wiser|мудрее
wises|мудрые
wisest|мудрейший
wising|мудрый
neglect|пренебрежение
neglected|пренебречь
neglecting|пренебрегая
neglects|пренебрегает
compose|сочинять
composed|составленный
composes|сочиняет
composing|сочинение
jail|тюрьма
jailed|заключен-в-тюрьму
jailing|заключение-в-тюрьму
jails|тюрьмы
shelter|убежище
sheltered|защищенный
shelters|приюты
mere|просто
merest|самый
carbon|углерод
carbons|углероды
regulate|регулировать
regulated|регулируется
regulates|регулирует
regulating|регулирующий
cheese|сыр
cheeses|сыры
trigger|триггер
triggered|сработал
triggering|запуск
triggers|триггеры
pipe|труба
piped|трубчатый
pipes|трубы
piping|трубопровод
destruction|разрушение
destructions|разрушения
guitar|гитара
guitars|гитары
flag|флаг
flagged|помечено
flagging|пометка
flags|флаги
piano|фортепиано
pianos|пианино
magic|магия
mystery|тайна
mysteries|тайны
ski|лыжи
skied|катался-на-лыжах
skiing|катание-на-лыжах
skis|лыжи
whisper|шепот
whispered|прошептал
whispering|шепот
whispers|шепот
rear|задний
reared|воспитанный
rearing|выращивание
rears|тылы
menu|меню
menus|меню
species|вид
moon|луна
mooned|лунный
moons|луны
presumably|предположительно
bless|благословить
blessed|благословенный
blesses|благословляет
blessing|благословение
blessings|благословения
blest|благословенный
airline|авиакомпания
airlines|авиакомпании
amendment|поправка
amendments|поправки
grandmother|бабушка
grandmothers|бабушки
jury|жюри
juries|присяжные
cooperation|сотрудничество
civilian|гражданский
civilians|гражданские-лица
composition|состав
compositions|композиции
coin|монета
coined|придуманный
coining|чеканка
coins|монеты
regardless|независимо
scan|сканирование
scanned|сканированный
scanning|сканирование
scans|сканирует
bunch|пучок
bunched|сгруппированный
bunches|пучки
bunching|группировка
racial|расовый
racials|расовые
greet|приветствовать
greeted|поприветствовал
greeting|приветствие
greetings|привет
greets|приветствует
hopefully|надеюсь
sanction|санкция
sanctioned|санкционированный
sanctioning|санкционирование
sanctions|санкции
trick|трюк
tricked|обманутый
tricking|обман
tricks|трюки
paragraph|абзац
paragraphed|параграфированный
paragraphing|абзацы
paragraphs|абзацы
maker|производитель
makers|производители
chocolate|шоколад
chocolates|шоколадки
stimulate|стимулировать
stimulated|стимулировал
stimulates|стимулирует
stimulating|стимулирующий
belt|пояс
belted|опоясанный
belting|ременная-передача
belts|ремни
potato|картофель
potatoes|картофель
narrative|повествование
narratives|повествования
tissue|ткань
tissues|ткани
barely|едва
invent|изобрести
invented|изобретенный
inventing|изобретение
invents|изобретает
tourism|туризм
pro|про
pros|плюсы
stair|лестница
stairs|лестница
hesitate|колебаться
hesitated|колебался
hesitates|колеблется
hesitating|колеблющийся
shine|блеск
shined|сиял
shines|светит
shining|сияющий
shone|сиял
motivation|мотивация
motivations|мотивации
romantic|романтический
romantics|романтики
firmly|твердо
interior|интерьер
interiors|интерьеры
stomach|желудок
stomached|желудок
stomaching|переваривание
stomachs|желудки
nowhere|нигде
pray|молиться
prayed|молился
praying|молиться
prays|молится
championship|чемпионат
championships|чемпионаты
servant|слуга
servants|слуги
immigrant|иммигрант
immigrants|иммигранты
excess|избыток
excesses|излишества
complexity|сложность
complexities|сложности
liability|ответственность
liabilities|обязательства
surprisingly|удивительно
extract|выдержка
extracted|извлеченный
extracting|извлечение
extracts|экстракты
implementation|реализация
implementations|реализации
bias|предвзятость
biased|пристрастный
biases|предубеждения
biasing|предвзятость
differently|по-разному
catalog|каталог
cataloged|каталогизированный
cataloging|каталогизация
catalogs|каталоги
catalogue|каталог
catalogued|каталогизированный
catalogues|каталоги
cataloguing|каталогизация
continuous|непрерывный
golden|золотой
stamp|штамп
stamped|проштампованный
stamping|штамповка
stamps|марки
guideline|руководство
guidelines|руководящие-принципы
envelope|конверт
envelopes|конверты
knife|нож
knifed|зарезанный
knifes|ножи
knifing|ножевое-ранение
knives|ножи
biological|биологический
consume|потреблять
consumed|потребленный
consumes|потребляет
consuming|потребляющий
luxury|роскошь
luxuries|роскошь
weekly|еженедельно
weeklies|еженедельники
wherever|где-бы-то-ни-было
bite|укус
bites|укусы
biting|кусание
bitten|укушенный
printer|принтер
printers|принтеры
firstly|во-первых
anxious|тревожный
adventure|приключение
adventured|приключенческий
adventures|приключения
adventuring|приключения
fence|забор
fenced|огороженный
fences|заборы
fencing|фехтование
exhaust|выхлоп
exhausted|измученный
exhausting|изнурительный
exhausts|выхлопы
attraction|притяжение
attractions|достопримечательности
ocean|океан
oceans|океаны
quietly|тихо
castle|замок
castled|рокированный
castles|замки
castling|рокировка
veteran|ветеран
veterans|ветераны
reflection|отражение
reflections|размышления
nerve|нерв
nerved|нервный
nerves|нервы
nerving|нервирующий
determination|определение
determinations|определения
altogether|в-целом
fiction|вымысел
fictions|вымыслы
carpet|ковер
carpeted|ковровое-покрытие
carpeting|ковровое-покрытие
carpets|ковры
cluster|кластер
clustered|кластеризованный
clustering|кластеризация
clusters|кластеры
confusion|путаница
confusions|путаница
hurry|спешить
hurried|поспешил
hurries|спешит
hurrying|торопясь
logic|логика
logics|логики
controversial|спорный
raw|сырой
rawer|сырее
rawest|самый-сырой
grammar|грамматика
grammars|грамматики
revise|пересмотреть
revised|пересмотренный
revises|пересматривает
revising|пересмотр
hint|намек
hinted|намекнул
hinting|намекая
hints|намеки
hook|крючок
hooked|зацепился
hooking|зацепление
hooks|крючки
bell|колокол
belled|колокольчатый
belling|колокольчик
bells|колокола
liquid|жидкость
liquids|жидкости
panic|паника
panicked|запаниковал
panicking|паникующий
panics|паника
uncle|дядя
uncles|дяди
rice|рис
rices|рис
slope|наклон
slopes|склоны
happiness|счастье
genuine|подлинный
vessel|судно
vessels|сосуды
verb|глагол
verbs|глаголы
reckon|считать
reckoned|подсчитано
reckoning|расчёт
reckons|считает
silly|глупый
sillier|глупее
silliest|глупейший
transportation|транспорт
transportations|перевозки
harbor|гавань
harbored|укрывал
harboring|укрывательство
harbors|гавани
harbour|гавань
harbouring|укрывательство
harbours|гавани
comedy|комедия
comedies|комедии
chase|погоня
chased|преследовали
chases|погони
chasing|погоня
storage|хранение
storages|хранилища
universe|вселенная
universes|вселенные
horrible|ужасно
sheep|овца
lover|любовник
lovers|любовники
rat|крыса
rats|крысы
ratted|крысиный
ratting|рейтинг
portrait|портрет
portraits|портреты
innocent|невинный
innocents|невинные
substitute|замена
substituted|замененный
substitutes|заменители
substituting|заменяя
supplement|дополнение
supplemented|дополненный
supplementing|дополняющий
supplements|добавки
adjustment|регулировка
adjustments|корректировки
reasonably|разумно
filter|фильтр
filtered|отфильтровано
filtering|фильтрация
filters|фильтры
flexible|гибкий
abstract|аннотация
abstracted|абстрагированный
abstracting|абстрагирование
abstracts|рефераты
tent|палатка
tented|палаточный
tenting|палатка
tents|палатки
precise|точный
distant|далекий
stranger|незнакомец
strangers|незнакомцы
shade|оттенок
shaded|затененный
shades|оттенки
shading|затенение
grain|зерно
grained|зернистый
graining|зернистость
grains|зерна
situate|располагать
situated|расположен
situates|размещает
situating|располагающий
summarize|резюмировать
summarise|резюмировать
summarised|резюмировал
summarises|резюмирует
summarising|подведение-итогов
summarized|резюмировал
summarizes|резюмирует
summarizing|подведение-итогов
leap|прыжок
leaped|прыгнул
leaping|прыгающий
leaps|прыжки
leapt|прыгнул
snap|щелчок
snapped|щелкнул
snapping|щелчок
snaps|защелки
probability|вероятность
probabilities|вероятности
leather|кожа
leathered|кожаный
leathering|выделка-кожи
leathers|кожи
uncertainty|неопределенность
uncertainties|неопределенности
swear|ругаться
swearing|ругань
swears|ругается
swore|поклялся
sworn|присяжный
refugee|беженец
refugees|беженцы
shore|берег
shored|подпирал
shores|берега
shoring|подпорка
monthly|ежемесячно
comprise|включают-в-себя
comprised|состоял-из
comprises|включает-в-себя
comprising|включающий
stir|размешивать
stirred|перемешивают
stirring|перемешивание
stirrings|побуждения
stirs|шевелится
excitement|волнение
excitements|волнения
sigh|вздох
sighed|вздохнул
sighing|вздыхая
sighs|вздохи
pregnancy|беременность
pregnancies|беременности
experimental|экспериментальный
experimentals|эксперименты
institutional|институциональный
slice|ломтик
sliced|нарезанный
slices|ломтики
slicing|нарезка
wander|бродить
wandered|бродил
wandering|блуждающий
wanderings|странствия
wanders|бродит
empire|империя
empires|империи
subsequently|впоследствии
gentle|нежный
gentled|смягчённый
gentler|мягче
gentles|джентльмены
gentlest|нежнейший
gentling|смягчающий
attendance|посещаемость
attendances|посещаемость
ownership|собственность
ownerships|собственности
qualification|квалификация
qualifications|квалификации
suspend|приостановить
suspended|приостановленный
suspending|приостановка
suspends|приостанавливает
functional|функциональный
voluntary|добровольный
pale|бледный
paled|побледнел
paler|бледнее
pales|бледнеет
palest|бледнейший
paling|бледнеет
stain|пятно
stained|окрашенный
staining|окрашивание
stains|пятна
athlete|спортсмен
athletes|спортсмены
organic|органический
organics|органика
tongue|язык
tongued|наговоренный
tongues|языки
tonguing|язык
server|сервер
servers|серверы
structural|структурный
fool|дурак
fooled|обманутый
fooling|дурачество
fools|дураки
alongside|рядом
unite|объединяться
united|объединенный
unites|объединяет
