//убрать -2 -3
//сортировать
//дубли (cя) пробелы

g_dict=`
arouse|вызывать,пробуждать
live up to|соответствовать,дотягивать
measure up to|соответствовать,дотягивать
come up to|соответствовать,дотягивать
benevolent|благожелательный
benevolence|благожелательность
brazen|наглый
brazenness|наглость,бесстыдство
brace|скоба,распорка,скрепа
squad|команда,отряд
dole|пособие по безработице
junkie|наркоман
clamp|зажимать,зажим
murmur|шум,ропот,журчание
fight back|отбиваться
pick up|подобрать
fleet|флот
ascertain|выяснить,установить
tinker with|возиться,пытаться сделать
block out|блокировать,не пускать
violet|фиолетовый
ultraviolet|ультрафиолетовый
UV|ультрафиолетовый-2
brim|край сосуда
brim|поля шляпы
premise|предпосылка
marvel|диво,удивляться
marvelous|дивный
poise|равновесие,самообладание
amenity|удобство,обустройство
mediate|посредничать
mediation|посредничество
mediator|посредник
moan|стонать
mustard|горчица
humble|скромный,смиренный
remorse|раскаяние
marital|супружеский
garnish|гарнир,украшение
hack|рубить,кромсать
revere|почитать
reverence|почитание,благоговение
reverent|благоговейный
reap|пожинать
thrive|процветать,преуспевать
eloquent|красноречивый,выразительный
eloquence|красноречие
crude|сырой,грубый,необработанный
crudeness|грубость
puppet|кукла,марионетка
prejudice|предубеждение,предрассудок
prejudiced|предвзятый
unprejudiced|беспристрастный
grumble|ворчать,жаловаться
herald|возвестить,вестник
unheralded|необъявленный
acquit|оправдать (в суде)
acquittal|оправдание
tribute|дань
stick at|упорно продолжать
claw|коготь,клешня
come out|выходить (напр. об альбоме)
stance|поза,положение
snort|фыркнуть,хмыкнуть
digest|переваривать
digestion|пищеварение
indigestion|расстройство желудка
digestive|пищеварительный
beckon|манить
surpass|превзойти
unsurpassed|непревзойденный
lucrative|прибыльный,выгодный
dye|краска,краситель
dial|набирать номер
deprive|лишать
deprivation|лишение
frantic|неистовый,бешеный
discrete|отдельный,разрозненный
blow up|накачивать,надувать
timber|древесина,лесоматериалы
vow|клятва,торжественное обещание
feminine|женский
femininity|женственность
break up|разорвать отношения
breakup|расставание
cough|кашель
chunk|кусок
pillar|столб,опора,колонна
cohesion|единство,согласие
cohesive|связный,связующий
envision|воображать
cute|привлекательный,милый
frost|мороз
cue|сигнал,намёк
stove|плита
scrape through|с трудом пройти
verse|стих
rigorous|строгий,тщательный
footprint|след
squirrel|белка
hit on|клеить,подкатывать
portable|портативный,переносной
ripe|созревший
ripen|созревать
wobble|качаться,шататься
diverge|расходиться
divergence|расхождение
converge|сходиться,сближаться
convergence|сближение
odor|запах
odour|запах-2
deodorant|дезодорант
sideline|что-то вторичное
versatile|универсальный,разносторонний
versatility|многосторонность
amateur|любитель,любительский
rut|борозда,колея,рутина
hinge|петля,шарнир
die out|вымереть
grudge|обида,злоба
grudgingly|нехотя
acclaim|приветствовать,аплодировать
acclamation|приветствие,одобрение
shaft|вал,ось,стержень
inland|внутренний,вглубь страны
flood in|наплыть,валить потоком
garment|предмет одежды
shudder|содрогаться,дрожь
slender|тонкий,стройный,изящный
ink|чернила
rainbow|радуга
bachelor|холостяк
reciprocal|взаимный,ответный
reciprocate|отвечать взаимностью
clamour|шум,ропот,протесты
pristine|нетронутый,первозданный
fall through|провалиться
bunny|кролик (разг,детск.)
remnant|остаток
dissipate|рассеивать
dissipation|рассеивание
flick through|просмотреть,пролистать
go through|просмотреть,пролистать
solitude|одиночество
smuggle|провозить тайно
smuggler|контрабандист
gorgeous|шикарный
misery|несчастье,страдание
intercept|перехватить
interception|перехват,подслушивание
motto|девиз
dispel|развеяться,исчезнуть
petal|лепесток
terminal|конечный,заключительный
trench|траншея
hefty|большой,тяжёлый
mosque|мечеть
abduct|похищать
abduction|похищение
appliance|прибор,приспособление
avid|заядлый,рьяный,алчный
avidity|алчность
clutter|беспорядок,куча всего
shake off|отделаться
uphill|в гору
downhill|с горы
keep away|держать-ся подальше
stay away|держаться подальше
demand|спрос
supply|предложение
allocate|распределять (ресурсы)
allocation|распределение
anthem|гимн
scrap|обломок,обрывок
splendid|великолепный,блестящий
warehouse|склад
underneath|под
parcel|посылка
fancy|представлять,полагать
flatter|льстить
flattery|лесть
call for|требовать,взывать
nausea|тошнота
nauseous|тошнотворный
nauseating|тошнотворный
fuse|плавиться,сливаться
fusion|слияние
lay down|установить (правило,норму)
superb|превосходный
hiss|шипеть
come by|зайти
swing by|заскочить по пути
cupboard|шкаф,буфет
run|управлять
congestion|загруженность,запор
grievance|обида
unravel|распутать
help out|выручить
platter|большое блюдо
peninsula|полуостров
mercury|ртуть
strike out|потерпеть неудачу
build on|нарастить,развить
acquaint|знакомить
acquaintance|знакомство
ransom|выкуп
retaliate|отплатить,отомстить
retaliation|воздаяние
bracket|скобка
melon|дыня
watermelon|арбуз
groove|канавка,желоб
opt for|выбирать из вариантов
opt in|согласиться
opt out|отказаться
option|вариант
fog|туман
foggy|туманный
sheer|отвесный
throw away|выбрасывать
mingle|смешиваться
fossil|ископаемое
fossilized|окаменелый
bypass|обходить,обход
mend|чинить,поправлять
watchful|бдительный
devise|придумывать,изобретать
triangle|треугольник
triangular|треугольный
durable|прочный,долговечный
durability|долговечность
drastic|радикальный,резкий
faucet|кран
look up to|уважать,восхищаться
look down on|смотреть свысока
arrogant|высокомерный
arrogance|высокомерие
beforehand|заранее
dignity|достоинство
crave|жаждать,требовать
vivid|яркий
disguise|маскировать,маскировка
undisguised|нескрываемый
theater|театр
theatre|театр-2
grease|смазка,жир
greasy|жирный
lag|запаздывание
disgrace|бесчестие,позор
disgraceful|позорный
sludge|осадок,отстой,ил
audible|слышимый
inaudible|неслышный
pouch|сумочка,кошелёк
clean up|убрать (мусор)
tidy up|убирать
cleanup|уборка
albeit|хотя
disgust|отвращение
disgusting|отвратительный
reach out|потянуться (рукой)
subway|метро (амер.)
tube|метро (в Лондоне)
uprising|восстание
rising|восстание-2
break down|ломаться
breakdown|разрушение
fairly|довольно,вполне
outing|прогулка,пикник
inhibit|препятствовать,затруднять
inhibition|торможение,задержка
blackmail|шантажировать
holler|крикнуть,окликнуть
crow|ворона
shabby|потрёпанный,облезлый
avert|предотвращать,отводить
dormitory|общежитие
brass|латунь
jelly|желе
jellyfish|медуза
beak|клюв
waist|талия
pave|вымостить
pavement|мостовая
jaw|челюсть
augment|увеличить,нарастить
augmentation|увеличение
lineage|родословная
scrutiny|внимательный осмотр,изучение
scrutinize|тщательно исследовать
wit|ум,остроумие
witty|остроумный
shave|брить
shave off|сбривать
lettuce|салат (латук)
go against|противоречить
wrestle|бороться
wrestler|борец
thigh|бедро
gratitude|благодарность
beaver|бобр
flake|слоиться,крошиться
splash|брызги,всплеск
toil|тяжело трудиться
goat|козел,коза
perish|погибать
imminent|неизбежный
purge|чистка,очищать
purgatory|чистилище
bankrupt|банкрот,неплатежеспособный
bankruptcy|банкротство
heed|прислушиваться,учитывать
heedless|беспечный
seal|тюлень
barb|шип,зазубрина
barbed|колючий
pant|пыхтеть,задыхаться
coconut|кокос
cram|втискивать,впихивать
kidnap|похищать
ensue|следовать,вытекать
enclose|окружать,заключать
enclosure|ограждение,ограда
tangle|запутывать
entangled|запутанный
untangle|распутывать
ridiculous|смешной,нелепый
duo|дуэт
entrepreneur|предприниматель
entrepreneurial|предпринимательский
entrepreneurship|предпринимательство
waterfall|водопад
taint|загрязнить,испортить
untainted|незапятнанный
wash down|запивать
dispatch|отправлять,отправка
sow|сеять
sowed|сеять-2
sown|сеять-3
shovel|лопата,совок
banish|отгонять
banishment|изгнание,высылка
get along|ладить
get on|ладить
depart|отправляться,отходить
departure|отправка
contempt|презрение,презирать
contemptuous|презрительный
cold|простуда
fortify|укреплять,поддерживать
fortification|укрепление
override|перекрывать,отменять
repay|отплатить
repayment|погашение
incur|навлечь,повлечь
lunar|лунный
bloat|раздуваться
scowl|насупиться,рассердиться
crunch|хрустеть
crunchy|хрустящий
thrift|бережливость
thrifty|экономный
thrift shop|комиссионный магазин
ass|жопа
arse|жопа (брит.)
asshole|мудак
arsehole|мудак (брит.)
outstanding|неоплаченный
slate|шифер,сланец
vinegar|уксус
intersect|пересекаться
intersection|пересечение
beware|остерегаться
discard|отбросить,отказаться
expertise|опыт,компетенция
preoccupy|занимать внимание
warp|деформироваться
soar|парить,взмывать (втч. о ценах)
vengeance|отмщение
screw|к чёрту
displace|вытеснять,смещать
displacement|смещение
reign|царствовать
rib|ребро
ribbed|ребристый
ribcage|грудная клетка
trickle|струйка,капать,сочиться
excerpt|выдержка,отрывок
savor|вкус,смаковать
savory|вкусный,привлекательный
unsavory|невкусный,непривлекательный
impede|затруднять
unimpeded|беспрепятственный
canvas|холст
scurry|бежать,сновать,суетиться
litter|мусор (на улице)
tranquil|спокойный
tranquility|спокойствие
butcher|мясник
mole|родинка
decay|распад,упадок,разлагаться
erode|размывать,выветривать
erosion|размывание
outskirts|окраина,окрестности
briefcase|портфель
timid|робкий,пугливый
timidity|робость
evoke|вызывать
evocation|воскрешение в памяти
susceptible|восприимчивый,подверженный
susceptibility|восприимчивость
coarse|грубый,крупный,шероховатый
ham|ветчина
entity|сущность
show around|показать места
bend down|наклониться
bend over|наклониться
withhold|утаивать,удерживать
void|недействительный,пустой
infer|делать вывод
inference|вывод
rash|опрометчивый,необдуманный
landlord|арендодатель,домовладелец
landlady|хозяйка,домовладелица
aisle|проход
wither|увянуть,засохнуть
hallmark|характерная черта
aquatic|водный
conspire|сговариваться
conspirator|заговорщик
conspiracy|заговор
mint|мята
adjective|прилагательное
cartoon|мультфильм
overview|обзор
calf|теленок
pl:calves|теленок-2
flick|фильм (разг.)
temple|висок
pervasive|расширяющийся,всепроникающий
roadside|обочина,придорожный
veil|вуаль,закрывать
unveil|раскрывать
fuck with|дразнить,шутить,злить
directory|справочник
flex|сгибать
flexible|гибкий
flexibility|гибкость
darling|дорогой/ая (устар.)
dispense with|обойтись без,избавиться
pluck|сорвать,выдернуть
make out|целоваться
insurgent|повстанец,мятежник
insurgency|мятеж
woo|ухаживать,добиваться
oyster|устрица
righteous|праведный
righteousness|праведность
come under|подвегрнуться
outset|начало
tack|курс,линия поведения
foyer|фойе
text|писать (сообщение)
plaque|бляшка,метал. знак
chap|парень
ensemble|ансамбль
consent|согласие,разрешение
coil|катушка,моток,наматывать
frog|лягушка
lame|хромой
lameness|хромота
smirk|ухмылка
homeland|родина
hometown|родной город
go on|продолжаться
run on|продолжаться
endow|наделять,даровать
endowment|дарование
track down|разыскать,отследить
hunt down|отлавливать
slippery|скользкий
gum|жвачка
unbelievable|невероятный
believable|правдоподобный
bully|задира,задирать
giggle|хихикать,хихиканье
despair|отчаяние,безнадёжность
transcript|расшифровка,текст
cliff|утес
meditate|обдумывать,созерцать
meditation|размышление,созерцание
bland|пресный,мягкий
blandness|вялость,мягкость
metropolitan|столичный
dangle|мотаться
offset|смещение
stud|шпилька
plank|доска,планка
upright|честный
coverage|освещение
jar|банка,кувшин
rivet|заклёпка,приковывать,клепать
umbrella|зонтик
grapple|сцепиться,бороться
sturdy|крепкий
conscience|совесть,сознательность
conscientious|добросовестный
molest|приставать,досаждать
molestation|назойливость
tempt|искушать
temptation|искушение
casket|шкатулка,гроб (амер.)
adverb|наречие
hold on|держаться
hang on|держаться
vault|хранилище,об. в подвале
expenditure|расходы
flakes|хлопья
snowflake|снежинка
conquest|завоевание
ashtray|пепельница
realm|царство,область (перен.)
rubber|резина,резиновый
rubber|ластик (брит.)
falter|колебаться,дрогнуть
lazy|ленивый
laziness|лень
cloud|облако
cloudy|облачный
cloudless|безоблачный
daily|ежедневно
weekly|еженедельно
monthly|ежемесячно
yearly|ежегодно
sunset|закат солнца
shred|мелко порубить
hit back|отыграться,отбиться
alas|увы
pass by|проходить мимо
passerby|прохожий
go by|проходить мимо
walk by|проходить мимо
bail|залог
thread|нить
journalism|журналистика
intended|предназначенный
helmet|шлем
helm|шлем-2
pineapple|ананас
go off|отключиться
go on|включиться
magnitude|величина,сила
resurrect|воскрешать
resurrection|воскрешение
depot|хранилище,база,склад
shallow|мелкий
signify|означать
signification|значение
squint|щуриться,коситься
propagate|размножать,распространять
propagation|распространение
bruise|синяк,ушиб
oversight|надзор
inject|впрыскивать,вкачивать
injection|впрыскивание
eject|выталкивать
ejection|выталкивание
worthwhile|стоящий
submerge|погружаться под воду
submersion|погружение в воду
precious|драгоценный
peril|опасность,угроза
perilous|рискованный
ape|обезьяна (крупная)
kettle|чайник
spawn|порождать,порождение
liaison|связь
proximity|близость
hospitality|гостеприимство
hospitable|гостеприимный
inhospitable|негостеприимный
intelligible|вразумительный,понятный
unintelligible|невразумительный
shaft|шахта (напр. лифта)
hardware|аппаратные средства
noun|существительное
traffic light|светофор
raid|набег
brew|заваривать,варить напиток
brewery|пивоварня
bizarre|странный,причудливый
verge|грань,предел
buzz|жужжать
bristle|щетина
output|выпуск,выход
slow down|замедлиться
slowdown|замедление,спад
fluent|беглый
fluency|беглость
cramp|судорога
healthcare|здравоохранение
eradicate|уничтожить,искоренить
eradication|искоренение
smudge|смазать
widow|вдова
widower|вдовец
overtake|обгонять
speck|пятнышко,крупинка
rustic|деревенский,простой,грубый
freight|грузовой
pancake|блин,оладья
peck|клевать
woodpecker|дятел
bunk|койка,спальное место
outlook|вид,взгляд,кругозор
crest|гребень
flush|румянец,порозоветь
burrow|нора,зарываться
housewife|домохозяйка
bleed|(bled,bled)кровоточить
carpenter|плотник
carpentry|плотничье дело
backbone|хребет
bill|банкнота
contemplate|созерцать,размышлять
contemplation|созерцание
velvet|бархат
velvety|бархатистый
futile|тщетный,напрасный
futility|бесполезность
go about|заниматься (делами)
look out|смотреть (опасность!)
watch out|смотреть (опасность!)
segregate|разделять
segregation|разделение
blatant|явный,вопиющий
wholesale|опт
hilarious|веселый,забавный,смешной
clerical|канцелярский,административный
pierce|проколоть
piercing|пронзительный
whine|ныть,скулить
prominent|выдающийся,видный
frown|хмуриться
plight|тяжёлое положение,участь
goddess|богиня
underground|подземный
refrain|воздерживаться
captive|пленник
captivate|пленять
captivity|неволя
heat up|разогреть
warm up|разогреть
lantern|фонарь
harbor|гавань,порт
harbour|гавань,порт-2
allude|намекать,указывать
allusion|намёк,ссылка
cater|обслуживать,угождать
bash|колотить
drought|засуха
receipt|получение
quilt|одеяло (стёганное)
whereabouts|местонахождение
beat up|побить
ferry|переправа,паром
bartender|бармен
germ|микроб,зародыш
linen|бельё
bed linen|постельное белье
showcase|витрина,демонстрировать
tablet|плитка,пластина
tab|вкладка (в программе,на сайте)
hold up|задержать,затормозить
perk|привилегия,преимущество
napkin|салфетка
merchandise|товар
turtle|черепаха
climax|кульминация,разгар
regiment|полк
snack|лёгкая закуска
waffle|вафля,вафельный
backdrop|фон
dispense|распределять,раздавать
dispensation|распределение
outgoing|уходящий
saddle|седло
tedious|утомительный,нудный
tick|клещ
loot|грабить,добыча
looting|мародерство
shareholder|акционер
hook up|потрахаться
conjure|вызывать,заклинать
sneer|усмешка,насмехаться
arrow|стрела,стрелка
windowpane|оконное стекло
hen|курица
seep|просачиваться,проникать
await|ожидать
coerce|принуждать
coercion|принуждение
complement|набор,состав,комплект
strive|стремиться,добиваться
strove|стремиться,добиваться-2
striven|стремиться,добиваться-3
strife|борьба
affluent|обеспеченный,состоятельный
affluence|наплыв
raft|плот
runway|взлётная полоса
greed|жадность
greedy|жадный
round down|округлить (вниз)
round up|округлять (вверх)
execute|казнить
execution|казнь
executioner|палач
bath|ванна
cone|конус
conical|конический
defy|пренебрегать,отрицать
defiant|дерзкий
defiance|неповиновение
linen|льняная ткань
kin|родственник
pl:kin|родственник-2
kinship|родство
hammer|молоток
glint|вспыхнуть,сверкнуть (слегка)
creek|ручей
aunt|тётя
ward off|предотвратить,отогнать
fall for|влюбляться
shade|оттенок (яркости)
creep|гад,урод (разг)
hemisphere|полушарие
rule|править
ruler|правитель
dash|разрушить (перен.)
pastime|времяпрепровождение
scarlet|алый
absolute|абсолютный
abstract|абстрактный
absurd|абсурд,абсурдный
academia|академия
academic|академический
academy|академия
accent|акцент,ударение
accredit|аккредитовать,уполномочить
accumulate|аккумулировать,накапливать
accumulation|накопление
ace|ас
acoustic|акустический
acre|акр
activate|активировать
active|активный
activist|активист
adapt|адаптировать
address|адрес,адресовать
adept|адепт
administer|администрировать
administration|администрация
administrative|административный
administrator|администратор
admiral|адмирал
adrenaline|адреналин
aerobics|аэробика
aesthetic|эстетический
aesthetics|эстетика
agent|агент
aggression|агрессия
aggressive|агрессивный
agnostic|агностик,агностический
agony|агония
airport|аэропорт
album|альбом
alcohol|алкоголь
alcoholic|алкогольный,алкоголик
ale|эль
algorithm|алгоритм
allergic|аллергический
allergy|аллергия
alley|аллея
alliance|альянс
alligator|аллигатор
alphabet|алфавит
alphabetally|по алфавиту
altar|алтарь
alternative|альтернатива (-вный)
aluminium|алюминий
ambition|амбиции,честолюбие
ambitious|амбициозный
amnesty|амнистировать
amputate|ампутировать
amputation|ампутация
analogous|аналогичный
analogue|аналог
analogy|аналогия
analyse|анализировать
analysis|анализ
analyst|аналитик
analytic|аналитический
anatomy|анатомия
angel|ангел
animation|анимация
anomalous|аномальный
anomaly|аномалия
anonymity|анонимность
anonymous|анонимный
antenna|антенна
anthropology|антропология
antibiotic|антибиотик
antipathy|антипатия
apartheid|апартеид
apparatus|аппарат
appetite|аппетит
archaeological|археологический
archaeologist|археолог
archaeology|археология
archaic|архаичный,устарелый
architect|архитектор
architectural|архитектурный
architecture|архитектура
arena|арена
aristocracy|аристократия
aristocrat|аристократ
army|армия
aroma|аромат
arrest|арестовывать,арест
arsenal|арсенал
artery|артерия
arthritis|артрит
articulate|артикулировать
artifact|артефакт
artillery|артиллерия
aspect|аспект
asphalt|асфальт
aspirin|аспирин
asteroid|астероид
asthma|астма
astrological|астрологический
astrology|астрология
astronaut|астронавт
astronomer|астроном
astronomical|астрономический
astronomy|астрономия
atheist|атеист
athlete|атлет,спортсмен
athletic|атлетический
atmosphere|атмосфера
atom|атом
attribute|атрибут,признак
auction|аукцион
audio|аудио
audit|аудит
authentic|аутентичный
authenticity|подлинность,достоверность
author|автор
authoritarian|авторитарный
authority|авторитет
autobiography|автобиография
autograph|автограф
automate|автоматизировать
automatic|автоматический
automobile|автомобиль
autonomous|автономный
autonomous|автономный
autonomy|автономия
avenue|авеню,проспект
bacon|бекон
bacteria|бактерия
bacterium|бактерия
baggage|багаж
balance|баланс
balcony|балкон
ballad|баллада
ballet|балет
bamboo|бамбук
banana|банан
bank|банк
baptist|баптист
bar|бар
barbecue|барбекью
barge|баржа
barrier|барьер
barter|бартер
baseball|бейсбол
basin|бассейн (геогр.)
basketball|баскетбол
bass|бас
bastard|бастард
battalion|батальон
battery|батарея
bible|библия
biblical|библейский
bikini|бикини
biography|биография
biological|биологический
biology|биология
biscuit|бисквит
bisexual|бисексуальный
block|блок
blockade|блокада
blockbuster|блокбастер
blog|блог
bolt|болт
bomb|бомба
bonus|бонус
booklet|буклет
bookmaker|букмекер
boss|босс
botanic|ботанический
boulevard|бульвар
bouquet|букет
boutique|бутик
boycott|бойкот
boyfriend|бойфренд
bracelet|браслет
brand|бренд
brandy|бренди
breeze|бриз
briefing|брифинг
brigade|бригада
brochure|брошюра
broker|брокер
bronze|бронза
budget|бюджет
buffer|буфер
bungalow|бунгало
bunker|бункер
bureau|бюро
bureaucracy|бюрократия
bureaucrat|бюрократ
business|бизнес,дело
businessman|бизнесмен
bust|бюст
cabinet|кабинет
cactus|кактус
cafe|кафе
cafeteria|кафетерий
calcium|кальций
calculate|считать
calendar|календарь
caliber|калибр
calibre|калибр
calorie|калория
camera|камера
camouflage|камуфляж
campaign|кампания
campus|кампус
canal|канал
candidate|кандидат
cannibal|каннибал
canoe|каноэ
canon|канон
canyon|каньон
capital|капитал
capitalism|капитализм
capsule|капсула
captain|капитан
caramel|карамель
caravan|караван
card|карта
cardinal|кардинал,кардинальный
carton|картон
cascade|каскад
casino|казино
cassette|кассета
caste|каста
catalog|каталог
catalogue|каталог
catastrophe|катастрофа
catastrophic|катастрофический
category|категория
catholic|католик,католический
cement|цемент
cent|цент
center|центр
centre|центр
centimetre|сантиметр
central|центральный
ceramic|керамический
ceremony|церемония
certificate|сертификат
champagne|шампанское
champion|чемпион
chance|шанс
channel|канал
character|характер
characteristic|характеристика
charisma|харизма
charismatic|харизматичный
charter|чартер
chimpanzee|шимпанзе
chocolate|шоколад
chord|хорда
chronic|хронический
chronicle|хроника
chronological|
chronology|хронология
cigar|сигара
cigarette|сигарета
circulate|циркулировать
civilization|цивилизация
civilize|цивилизовать
clan|клан
class|класс
classic|классический
classification|классификация
classify|классифицировать
clerk|клерк
cliche|клише
client|клиент
climate|климат
climatic|климатический
clinic|клиника
clinical|клинический
clone|клон
clown|клоун
club|клуб
cluster|кластер
coalition|коалиция
cocaine|кокаин
cocktail|коктейль
coconut|кокос
code|код
coefficient|коэффициент
coffee|кофе
cognitive|когнитивный
colleague|коллега
college|колледж
colonial|колониальный
colony|колония
coma|кома
comedy|комедия
comet|комета
comfort|комфорт
comic|комик,комический
command|командовать,команда
comment|комментарий
commentator|комментатор
commerce|коммерция,торговля
commercial|коммерческий
commission|комиссия
committee|комитет
communal|коммунальный,общий
communism|коммунизм
communist|коммунист
compact|компактный,плотный
companion|компаньон
company|компания
compass|компас
compensate|компенсировать
competence|компетентность
competent|компетентный
compile|компилировать
compliment|комплимент
component|компонент
composition|композиция
compromise|компромисс
computer|компьютер
concentrate|концентрировать
concert|концерт
concrete|конкретный
conditioner|кондиционер
condom|кондом
condominium|кондоминиум
confederation|конфедерация
conference|конференция
confession|конфессия
confidential|конфиденциальный
configure|конфигурировать
conflict|конфликт
confrontation|конфронтация
congress|конгресс
consensus|консенсус
conservative|консервативный
consistency|консистенция
console|консоль,пульт
consolidate|консолидировать
consortium|консорциум
constitution|конституция
contact|контакт,контактировать
container|контейнер
context|контекст
continent|континент
continental|континентальный
contraception|контрацепция
contraceptive|контрацептив
contract|контракт
contrast|контраст
control|контроль
convention|конвенция,соглашение
convoy|конвой
coordinate|координировать
cop|коп
copy|копировать
coral|коралл
corporation|корпорация
corpus|тело
correspondent|корреспондент
corridor|коридор
cosmetic|косметика,косметический
cosmic|космический
cosmos|космос
costume|костюм
cottage|коттедж
counter-|контр- (приставка)
courier|курьер
course|курс
court|корт
cousin|кузен,кузина
cowboy|ковбой
coyote|койот
crab|краб
cracker|крекер
crater|кратер
credit|кредит,доверие
creditor|кредитор
cricket|крикет
criminal|криминальный
crisis|кризис
criterion|(pl:criteria)критерий
critic|критик
critical|критический
criticise|критиковать
criticism|критика
critique|критика
crocodile|крокодил
cruise|круиз
crystal|кристалл,кристальный
cube|куб
culinary|кулинария
cult|культ
cultivate|культивировать
cultural|культурный
culture|культура
curator|куратор
cyber|кибер
cycle|цикл
cyclic|цикличный
cylinder|цилиндр
cynical|циничный
czar|царь
daemon|демон
demon|демон
darts|дартс,дротики
date|дата
deadline|дедлайн
debut|дебют
default|дефолт,дефолтный
defect|дефект
defective|дефективный
deficit|дефицит
deform|деформировать
degradation|деградация
delegate|делегировать
delicate|деликатный
democracy|демократия
democrat|демократ
democratic|демократический
demographic|демографически
demography|демография
demon|демон
demonstrate|демонстрировать
demonstration|демонстрация
deport|депортировать
deposit|депозит
depositor|вкладчик,депозитор
depression|депрессия
design|рисунок,план,дизайн
dessert|десерт
detail|деталь
detective|детектив
detonate|детонировать
diabetes|диабет
diagnose|диагностировать
diagnosis|диагноз
diagonal|диагональный
diagram|диаграмма
dialect|диалект
dialogue|диалог
diameter|диаметр
diaphragm|диафрагма
dictate|диктовать
diesel|дизель
diet|диета
dilemma|дилемма
dinosaur|динозавр
diploma|диплом
diplomacy|дипломатия
diplomat|дипломат
diplomatic|дипломатический
director|директор,режиссёр
disc|диск
disk|диск
discipline|дисциплина
disorient|ориентироваться
display|проявлять
disproportion|диспропорция
dissertation|диссертация
diversify|диверсифицировать
dock|док
doctor|доктор
doctrine|доктрина
document|документ
documentary|документальный
dollar|доллар
dominance|доминирование
dominant|доминирующий
dominate|доминировать
donor|донор
dose|доза
dragon|дракон
drama|драма
dramatic|драматический
dynamic|динамический
dynamics|динамика
dynamite|динамит
eccentric|эксцентричный
ecological|экологический
ecology|экология
economic|экономический
economics|экономика (наука)
economy|экономика (хозяйство)
ecosystem|экосистема
ecstasy|экстаз,экстази
effect|эффект
effective|эффективный
effectiveness|эффективность
elastic|эластичный
electorate|электорат
electric|электрический
electrical|электрический
electricity|электричество
electrify|электрифицировать
electron|электрон
electronic|электронный
elegance|элегантность
elegant|элегантный
element|элемент
elementary|элементарный
elite|элита,элитный
email|email
emblem|эмблема
embryo|эмбрион
emigrate|эмигрировать
emotion|эмоция
emotional|эмоциональный
empathy|эмпатия
empirical|эмпирический
emulate|эмулировать
encyclopedia|энциклопедия
energetic|энергетический
energy|энергия
enthusiasm|энтузиазм
epic|эпический
epidemic|эпидемия,эпидемический
episode|эпизод
equator|экватор
equivalent|эквивалент
era|эра
erotic|эротический
erudite|эрудит
escort|эскорт
essay|эссе
ethical|этический
ethics|этика
ethnic|этнический
ethnography|этнография
euro|евро
evacuate|эвакуировать
evangelical|евангелический
evolution|эволюция
exam|экзамен
exemplar|экземпляр
exotic|экзотический
expedition|экспедиция
experiment|эксперимент
experimental|экспериментальный
expert|эксперт
expertise|экспертиза
export|экспорт
extract|экстракт
extraordinary|экстраординарный
extravagant|экстравагантный
fabricate|фабриковать
fact|факт
factor|фактор
faculty|факультет
fanatic|фанатик,фанатический
fantastic|фантастический
fantasy|фантазия
fascist|фашист
fatal|фатальный
fauna|фауна
fax|факс
federal|федеральный
federate|федеративный
federation|федерация
feminism|феминизм
feminist|феминистка
festival|фестиваль
figure|фигура
file|файл
filter|фильтр
finance|финансы
financial|финансовый
fiscal|фискальный
fix|фиксировать
flag|флаг
flora|флора
focus|фокус
football|футбол
form|форма
formal|формальны
format|формат
formula|формула
formulate|формулировать
fort|форт
forum|форум
fragment|фрагмент
franchise|франшиза
function|функция
fundamental|фундаментальный
gadget|гаджет
galaxy|галактика
gallery|галерея
gallon|галлон
gangster|гангстер
garage|гараж
gas|газ
gay|гейский
gel|гель
gene|ген
genealogy|генеалогия
generate|генерировать
generator|генератор
genetic|генетический
genital|генитальный
genius|гений
genocide|геноцид
genome|геном
gentleman|джентльмен
geography|география
geological|геологический
geologist|геолог
geology|геология
geometry|геометрия
ghetto|гетто
gigantic|гигантский
gin|джин
global|глобальный
globalisation|глобализация
goal|цель
golf|гольф
gorilla|горилла
grace|грация
graffiti|граффити
gram|грамм
grammar|грамматика
granite|гранит
graphic|графический
graphics|графика
gravity|гравитация
grill|гриль
grimace|гримаса
grotesque|гротеск
group|группа
guarantee|гарантировать
guitar|гитара
guru|гуру
gymnastics|гимнастика
hallucination|галлюцинация
hamburger|гамбургер
harem|гарем
harmony|гармония
hatchback|хетчбэк
hegemony|гегемония
heroin|героин
heroine|героиня
heterosexual|гетеросексуальный
historian|историк
historical|исторический
history|история
hobby|хобби
hockey|хоккей
homosexual|гомосексуальный
horizontal|горизонтальный
hormone|гормон
hotel|отель
humor|юмор
humour|юмор
hybrid|гибрид
hygiene|гигиена
hymn|гимн (церковный)
hype|хайп
hypnosis|гипноз
hypnotic|гипнотический
hypnotize|гипнотизировать
hypothesis|гипотеза
hypothetical|гипотетический
hysteria|истерия
hysterical|истерический
iceberg|айсберг
icon|икона
idea|идея
ideal|идеальный
identical|идентичный
identification|идентификация
identify|идентифицировать
ideological|идеологический
ideology|идеология
idiot|идиот
idiotic|идиотский
idol|идол
ignore|игнорировать
illusion|иллюзия
illusionist|иллюзионист
illustrate|иллюстрировать
illustration|иллюстрация
imitate|имитировать,подражать
imitation|имитация
immigrant|иммигрант
immigrate|иммигрировать
immigration|иммиграция
immoral|аморальный
immorality|безнравственность
immune|иммунный
